Time,CMIP6
1850.041667,-0.00137207
1850.125,-0.00148429
1850.208333,-0.000982607
1850.291667,-0.000645659
1850.375,0
1850.458333,-0.000237677
1850.541667,-0.000790039
1850.625,-0.00278512
1850.708333,-0.00306851
1850.791667,-0.00329952
1850.875,-0.00240176
1850.958333,-0.00119387
1851.041667,-0.00137421
1851.125,-0.00148638
1851.208333,-0.000984687
1851.291667,-0.000647668
1851.375,-2.08E-06
1851.458333,-0.000239798
1851.541667,-0.000792138
1851.625,-0.00278729
1851.708333,-0.00307069
1851.791667,-0.00330169
1851.875,-0.0403604
1851.958333,-0.0773323
1852.041667,-0.115778
1852.125,-0.154577
1852.208333,-0.191084
1852.291667,-0.189048
1852.375,-0.187052
1852.458333,-0.188773
1852.541667,-0.186767
1852.625,-0.189115
1852.708333,-0.190932
1852.791667,-0.193868
1852.875,-0.153819
1852.958333,-0.115302
1853.041667,-0.0777263
1853.125,-0.039881
1853.208333,-0.00100141
1853.291667,-0.000664225
1853.375,-1.86E-05
1853.458333,-0.000256353
1853.541667,-0.000808951
1853.625,-0.00280475
1853.708333,-0.00308822
1853.791667,-0.00331932
1853.875,-0.00242142
1853.958333,-0.00121316
1854.041667,-0.00140579
1854.125,-0.00151801
1854.208333,-0.001016
1854.291667,-0.000678724
1854.375,-3.30E-05
1854.458333,-0.00027086
1854.541667,-0.000823716
1854.625,-0.00282003
1854.708333,-0.00310349
1854.791667,-0.00333478
1854.875,-0.00243667
1854.958333,-0.00122813
1855.041667,-0.00142475
1855.125,-0.00153697
1855.208333,-0.00103472
1855.291667,-0.000697412
1855.375,-5.16E-05
1855.458333,-0.000289526
1855.541667,-0.000842669
1855.625,-0.00283975
1855.708333,-0.00312326
1855.791667,-0.00335464
1855.875,-0.00245633
1855.958333,-0.00124735
1856.041667,-0.00144795
1856.125,-0.00156013
1856.208333,-0.00105765
1856.291667,-0.000720209
1856.375,-7.44E-05
1856.458333,-0.000312255
1856.541667,-0.000865869
1856.625,-0.00286374
1856.708333,-0.00314727
1856.791667,-0.00337887
1856.875,-0.00248026
1856.958333,-0.00127086
1857.041667,-0.00147537
1857.125,-0.00158753
1857.208333,-0.0010848
1857.291667,-0.000747128
1857.375,-0.000101206
1857.458333,-0.000339283
1857.541667,-0.000893195
1857.625,-0.00289214
1857.708333,-0.00317575
1857.791667,-0.00340755
1857.875,-0.00250861
1857.958333,-0.00129863
1858.041667,-0.00150694
1858.125,-0.00161915
1858.208333,-0.00111603
1858.291667,-0.000778237
1858.375,-0.000132236
1858.458333,-0.000370345
1858.541667,-0.000924769
1858.625,-0.00292489
1858.708333,-0.0032086
1858.791667,-0.00344066
1858.875,-0.00254128
1858.958333,-0.0013308
1859.041667,-0.00154278
1859.125,-0.00165497
1859.208333,-0.00115152
1859.291667,-0.000813443
1859.375,-0.000167276
1859.458333,-0.000405554
1859.541667,-0.000960579
1859.625,-0.00296203
1859.708333,-0.00324578
1859.791667,-0.00347815
1859.875,-0.00257837
1859.958333,-0.00136711
1860.041667,-0.00158286
1860.125,-0.00169502
1860.208333,-0.00119111
1860.291667,-0.000852813
1860.375,-0.000206542
1860.458333,-0.000444936
1860.541667,-0.00100066
1860.625,-0.00300354
1860.708333,-0.00328738
1860.791667,-0.00351999
1860.875,-0.00261983
1860.958333,-0.00140776
1861.041667,-0.00162709
1861.125,-0.00173925
1861.208333,-0.00284489
1861.291667,-0.0787019
1861.375,-0.272033
1861.458333,-0.463287
1861.541667,-0.576228
1861.625,-0.642467
1861.708333,-0.677849
1861.791667,-0.692632
1861.875,-0.690584
1861.958333,-0.670848
1862.041667,-0.641938
1862.125,-0.623435
1862.208333,-0.61405
1862.291667,-0.606409
1862.375,-0.597781
1862.458333,-0.584491
1862.541667,-0.558435
1862.625,-0.518685
1862.708333,-0.468616
1862.791667,-0.423046
1862.875,-0.383883
1862.958333,-0.342843
1863.041667,-0.299926
1863.125,-0.270996
1863.208333,-0.253056
1863.291667,-0.237038
1863.375,-0.221951
1863.458333,-0.208267
1863.541667,-0.192845
1863.625,-0.176777
1863.708333,-0.158459
1863.791667,-0.142844
1863.875,-0.128855
1863.958333,-0.108176
1864.041667,-0.0824924
1864.125,-0.0676375
1864.208333,-0.0620494
1864.291667,-0.0571932
1864.375,-0.0524901
1864.458333,-0.0490265
1864.541667,-0.0455976
1864.625,-0.0433674
1864.708333,-0.0394176
1864.791667,-0.0360535
1864.875,-0.0321258
1864.958333,-0.0222261
1865.041667,-0.00850317
1865.125,-0.0019643
1865.208333,-0.00145963
1865.291667,-0.00112367
1865.375,-0.000482943
1865.458333,-0.000729699
1865.541667,-0.00129599
1865.625,-0.00331295
1865.708333,-0.00360028
1865.791667,-0.00383757
1865.875,-0.00293677
1865.958333,-0.00170994
1866.041667,-0.00192349
1866.125,-0.00202369
1866.208333,-0.00151638
1866.291667,-0.00117599
1866.375,-0.000528747
1866.458333,-0.000768212
1866.541667,-0.0013291
1866.625,-0.00334432
1866.708333,-0.00362875
1866.791667,-0.00386405
1866.875,-0.00295994
1866.958333,-0.00174144
1867.041667,-0.00198118
1867.125,-0.00209322
1867.208333,-0.00158521
1867.291667,-0.00124439
1867.375,-0.000596949
1867.458333,-0.000836597
1867.541667,-0.00139863
1867.625,-0.00341641
1867.708333,-0.00370102
1867.791667,-0.00393683
1867.875,-0.00303185
1867.958333,-0.00181202
1868.041667,-0.00205499
1868.125,-0.00216697
1868.208333,-0.00165815
1868.291667,-0.00131685
1868.375,-0.000669205
1868.458333,-0.000909106
1868.541667,-0.00147232
1868.625,-0.00349284
1868.708333,-0.0037776
1868.791667,-0.00401396
1868.875,-0.0031082
1868.958333,-0.00188688
1869.041667,-0.00213301
1869.125,-0.0022449
1869.208333,-0.00173533
1869.291667,-0.00139359
1869.375,-0.000745615
1869.458333,-0.000985799
1869.541667,-0.00155021
1869.625,-0.0035737
1869.708333,-0.00385857
1869.791667,-0.00409558
1869.875,-0.00318885
1869.958333,-0.00196598
1870.041667,-0.00221517
1870.125,-0.00232712
1870.208333,-0.00181664
1870.291667,-0.00147437
1870.375,-0.000826203
1870.458333,-0.00106661
1870.541667,-0.00163232
1870.625,-0.00365889
1870.708333,-0.00394395
1870.791667,-0.00418159
1870.875,-0.00327389
1870.958333,-0.00204941
1871.041667,-0.00230154
1871.125,-0.00241346
1871.208333,-0.00190207
1871.291667,-0.00155928
1871.375,-0.000910871
1871.458333,-0.00115153
1871.541667,-0.00171868
1871.625,-0.00374838
1871.708333,-0.00403363
1871.791667,-0.00427203
1871.875,-0.00336323
1871.958333,-0.00213709
1872.041667,-0.00239221
1872.125,-0.00250406
1872.208333,-0.00199178
1872.291667,-0.00164838
1872.375,-0.000999683
1872.458333,-0.00124065
1872.541667,-0.00180922
1872.625,-0.00384237
1872.708333,-0.00412774
1872.791667,-0.00436681
1872.875,-0.0603728
1872.958333,-0.116342
1873.041667,-0.173871
1873.125,-0.231836
1873.208333,-0.286618
1873.291667,-0.283739
1873.375,-0.281076
1873.458333,-0.283517
1873.541667,-0.280271
1873.625,-0.282835
1873.708333,-0.285404
1873.791667,-0.289676
1873.875,-0.230283
1873.958333,-0.173261
1874.041667,-0.117002
1874.125,-0.0602478
1874.208333,-0.00218364
1874.291667,-0.00183897
1874.375,-0.00118964
1874.458333,-0.00143128
1874.541667,-0.00200293
1874.625,-0.00404329
1874.708333,-0.00432911
1874.791667,-0.00456965
1874.875,-0.00365756
1874.958333,-0.00242582
1875.041667,-0.00268936
1875.125,-0.00280117
1875.208333,-0.00228574
1875.291667,-0.00194048
1875.375,-0.00129086
1875.458333,-0.00153282
1875.541667,-0.00210611
1875.625,-0.00415031
1875.708333,-0.00443636
1875.791667,-0.00467773
1875.875,-0.00376442
1875.958333,-0.00253063
1876.041667,-0.00279683
1876.125,-0.0029086
1876.208333,-0.00239203
1876.291667,-0.00204613
1876.375,-0.00139621
1876.458333,-0.0016385
1876.541667,-0.00221352
1876.625,-0.00426173
1876.708333,-0.00454793
1876.791667,-0.00479018
1876.875,-0.00387557
1876.958333,-0.00263971
1877.041667,-0.00290858
1877.125,-0.00302024
1877.208333,-0.00250255
1877.291667,-0.00215593
1877.375,-0.00150563
1877.458333,-0.0017483
1877.541667,-0.00232512
1877.625,-0.00437752
1877.708333,-0.0046639
1877.791667,-0.00490705
1877.875,-0.00399109
1877.958333,-0.00275304
1878.041667,-0.00302451
1878.125,-0.00313613
1878.208333,-0.00261719
1878.291667,-0.00226988
1878.375,-0.00161925
1878.458333,-0.00186229
1878.541667,-0.00244094
1878.625,-0.00449761
1878.708333,-0.00478429
1878.791667,-0.00502833
1878.875,-0.00411102
1878.958333,-0.00287065
1879.041667,-0.00314464
1879.125,-0.00325617
1879.208333,-0.00273605
1879.291667,-0.00238798
1879.375,-0.00173692
1879.458333,-0.00198035
1879.541667,-0.00256093
1879.625,-0.00462215
1879.708333,-0.00490904
1879.791667,-0.00515406
1879.875,-0.0232264
1879.958333,-0.0411037
1880.041667,-0.0605611
1880.125,-0.0800852
1880.208333,-0.0981527
1880.291667,-0.0969511
1880.375,-0.0956228
1880.458333,-0.0966034
1880.541667,-0.0959028
1880.625,-0.0981465
1880.708333,-0.0992004
1880.791667,-0.100801
1880.875,-0.0991467
1880.958333,-0.0982662
1881.041667,-0.0987979
1881.125,-0.0993471
1881.208333,-0.0982816
1881.291667,-0.0970792
1881.375,-0.0957506
1881.458333,-0.0967312
1881.541667,-0.0960328
1881.625,-0.0982813
1881.708333,-0.0993351
1881.791667,-0.100937
1881.875,-0.0803592
1881.958333,-0.0603912
1882.041667,-0.041744
1882.125,-0.0228453
1882.208333,-0.00311762
1882.291667,-0.0027671
1882.375,-0.00211488
1882.458333,-0.00235958
1882.541667,-0.0029463
1882.625,-0.00502181
1882.708333,-0.0053095
1882.791667,-0.00555755
1882.875,-0.00463421
1882.958333,-0.00338388
1883.041667,-0.00366734
1883.125,-0.00377869
1883.208333,-0.00325308
1883.291667,-0.00290173
1883.375,-0.00224915
1883.458333,-0.00249431
1883.541667,-0.00308313
1883.625,-0.0376946
1883.708333,-1.56515
1883.791667,-2.464
1883.875,-2.60326
1883.958333,-2.59239
1884.041667,-2.54735
1884.125,-2.49811
1884.208333,-2.41845
1884.291667,-2.35434
1884.375,-2.29979
1884.458333,-2.24825
1884.541667,-2.18233
1884.625,-2.09835
1884.708333,-1.99042
1884.791667,-1.86927
1884.875,-1.73724
1884.958333,-1.60748
1885.041667,-1.47141
1885.125,-1.3374
1885.208333,-1.20827
1885.291667,-1.08888
1885.375,-0.982238
1885.458333,-0.894468
1885.541667,-0.805672
1885.625,-0.717546
1885.708333,-0.633069
1885.791667,-0.55724
1885.875,-0.488504
1885.958333,-0.430246
1886.041667,-0.373593
1886.125,-0.327079
1886.208333,-0.287059
1886.291667,-0.252351
1886.375,-0.223968
1886.458333,-0.209138
1886.541667,-0.233564
1886.625,-0.285025
1886.708333,-0.331338
1886.791667,-0.362513
1886.875,-0.375938
1886.958333,-0.370591
1887.041667,-0.316438
1887.125,-0.303585
1887.208333,-0.297459
1887.291667,-0.291616
1887.375,-0.284257
1887.458333,-0.273886
1887.541667,-0.255355
1887.625,-0.227934
1887.708333,-0.193515
1887.791667,-0.163558
1887.875,-0.139581
1887.958333,-0.115585
1888.041667,-0.091592
1888.125,-0.0780201
1888.208333,-0.0724098
1888.291667,-0.0682944
1888.375,-0.064677
1888.458333,-0.062081
1888.541667,-0.0588392
1888.625,-0.0554961
1888.708333,-0.0496079
1888.791667,-0.0446952
1888.875,-0.0320607
1888.958333,-0.012806
1889.041667,-0.00457773
1889.125,-0.00468884
1889.208333,-0.00415374
1889.291667,-0.00379666
1889.375,-0.00314135
1889.458333,-0.00338938
1889.541667,-0.00399277
1889.625,-0.00610737
1889.708333,-0.00639711
1889.791667,-0.00665341
1889.875,-0.00571767
1889.958333,-0.00444682
1890.041667,-0.00474421
1890.125,-0.00485524
1890.208333,-0.00431843
1890.291667,-0.00396035
1890.375,-0.00330443
1890.458333,-0.00355305
1890.541667,-0.0041591
1890.625,-0.279957
1890.708333,-0.515316
1890.791667,-0.567988
1890.875,-0.608133
1890.958333,-0.654101
1891.041667,-0.609967
1891.125,-0.56503
1891.208333,-0.508774
1891.291667,-0.470555
1891.375,-0.427675
1891.458333,-0.40303
1891.541667,-0.362832
1891.625,-0.34791
1891.708333,-0.332902
1891.791667,-0.314094
1891.875,-0.293453
1891.958333,-0.266043
1892.041667,-0.247128
1892.125,-0.232219
1892.208333,-0.205693
1892.291667,-0.19095
1892.375,-0.174211
1892.458333,-0.163035
1892.541667,-0.145891
1892.625,-0.144096
1892.708333,-0.134367
1892.791667,-0.130117
1892.875,-0.121909
1892.958333,-0.106157
1893.041667,-0.00526898
1893.125,-0.00537981
1893.208333,-0.00483754
1893.291667,-0.00447611
1893.375,-0.00381866
1893.458333,-0.00406897
1893.541667,-0.00468332
1893.625,-0.00682368
1893.708333,-0.00711478
1893.791667,-0.00737653
1893.875,-0.00643257
1893.958333,-0.00514822
1894.041667,-0.00545231
1894.125,-0.00556306
1894.208333,-0.00501884
1894.291667,-0.00465632
1894.375,-0.00399833
1894.458333,-0.00424924
1894.541667,-0.00486651
1894.625,-0.00701371
1894.708333,-0.00730522
1894.791667,-0.00756839
1894.875,-0.00662224
1894.958333,-0.00533422
1895.041667,-0.00563986
1895.125,-0.00575054
1895.208333,-0.00520441
1895.291667,-0.00484071
1895.375,-0.00418207
1895.458333,-0.00443362
1895.541667,-0.00505391
1895.625,-0.00720809
1895.708333,-0.00749992
1895.791667,-0.00776464
1895.875,-0.00681625
1895.958333,-0.00552455
1896.041667,-0.00583162
1896.125,-0.00594226
1896.208333,-0.00539414
1896.291667,-0.00502919
1896.375,-0.00437005
1896.458333,-0.00462214
1896.541667,-0.00524553
1896.625,-0.0074068
1896.708333,-0.00769909
1896.791667,-0.00796524
1896.875,-0.00701459
1896.958333,-0.00571914
1897.041667,-0.00602762
1897.125,-0.0061381
1897.208333,-0.00558796
1897.291667,-0.00522185
1897.375,-0.00456207
1897.458333,-0.00481482
1897.541667,-0.00544132
1897.625,-0.00760995
1897.708333,-0.00790253
1897.791667,-0.00817032
1897.875,-0.00721731
1897.958333,-0.00591801
1898.041667,-0.00622776
1898.125,-0.0063383
1898.208333,-0.00578598
1898.291667,-0.00541865
1898.375,-0.00475823
1898.458333,-0.0050117
1898.541667,-0.00564134
1898.625,-0.00781742
1898.708333,-0.00811041
1898.791667,-0.00837973
1898.875,-0.00742442
1898.958333,-0.00612114
1899.041667,-0.00643221
1899.125,-0.00654263
1899.208333,-0.00598819
1899.291667,-0.00561959
1899.375,-0.00495855
1899.458333,-0.00521258
1899.541667,-0.00584549
1899.625,-0.00802922
1899.708333,-0.00832266
1899.791667,-0.00859364
1899.875,-0.00763583
1899.958333,-0.00632856
1900.041667,-0.00664084
1900.125,-0.0067511
1900.208333,-0.00619457
1900.291667,-0.00582462
1900.375,-0.005163
1900.458333,-0.00541773
1900.541667,-0.00605394
1900.625,-0.00824545
1900.708333,-0.00853921
1900.791667,-0.00881184
1900.875,-0.00785159
1900.958333,-0.00654027
1901.041667,-0.00685364
1901.125,-0.00696391
1901.208333,-0.00640511
1901.291667,-0.0060338
1901.375,-0.00537155
1901.458333,-0.00562693
1901.541667,-0.00626657
1901.625,-0.00846599
1901.708333,-0.0087603
1901.791667,-0.00903454
1901.875,-0.00807177
1901.958333,-0.00675623
1902.041667,-0.00707067
1902.125,-0.00718086
1902.208333,-0.00661983
1902.291667,-0.00624715
1902.375,-0.00558421
1902.458333,-0.00584033
1902.541667,-0.00648342
1902.625,-0.00869096
1902.708333,-0.0121307
1902.791667,-0.310467
1902.875,-1.0717
1902.958333,-1.48394
1903.041667,-1.22247
1903.125,-1.029
1903.208333,-1.0573
1903.291667,-1.05523
1903.375,-1.02965
1903.458333,-0.990476
1903.541667,-0.942877
1903.625,-0.902906
1903.708333,-0.868402
1903.791667,-0.837419
1903.875,-0.79727
1903.958333,-0.792631
1904.041667,-0.823836
1904.125,-0.783878
1904.208333,-0.691684
1904.291667,-0.610337
1904.375,-0.540344
1904.458333,-0.486071
1904.541667,-0.438694
1904.625,-0.401698
1904.708333,-0.368336
1904.791667,-0.339969
1904.875,-0.311993
1904.958333,-0.274263
1905.041667,-0.22996
1905.125,-0.196935
1905.208333,-0.175882
1905.291667,-0.15779
1905.375,-0.141897
1905.458333,-0.129595
1905.541667,-0.118398
1905.625,-0.109924
1905.708333,-0.100433
1905.791667,-0.0923816
1905.875,-0.083936
1905.958333,-0.0678423
1906.041667,-0.0467032
1906.125,-0.0348322
1906.208333,-0.031179
1906.291667,-0.0281064
1906.375,-0.0250876
1906.458333,-0.0233527
1906.541667,-0.0221299
1906.625,-0.0227081
1906.708333,-0.0215182
1906.791667,-0.0205231
1906.875,-0.0183815
1906.958333,-0.0152166
1907.041667,-0.0132168
1907.125,-0.0121628
1907.208333,-0.0113817
1907.291667,-0.0723865
1907.375,-0.446096
1907.458333,-0.202629
1907.541667,-0.421742
1907.625,-0.267526
1907.708333,-0.228932
1907.791667,-0.106557
1907.875,-0.318724
1907.958333,-0.203259
1908.041667,-0.154036
1908.125,-0.321637
1908.208333,-0.235525
1908.291667,-0.133284
1908.375,-0.00694698
1908.458333,-0.00720765
1908.541667,-0.00787288
1908.625,-0.0101322
1908.708333,-0.0104296
1908.791667,-0.0107166
1908.875,-0.00973476
1908.958333,-0.00838768
1909.041667,-0.00870794
1909.125,-0.00881752
1909.208333,-0.00823936
1909.291667,-0.00785647
1909.375,-0.00718857
1909.458333,-0.00744997
1909.541667,-0.00811914
1909.625,-0.0103876
1909.708333,-0.0106856
1909.791667,-0.0109745
1909.875,-0.00998974
1909.958333,-0.00863786
1910.041667,-0.00895863
1910.125,-0.00906809
1910.208333,-0.00848745
1910.291667,-0.00810299
1910.375,-0.00743428
1910.458333,-0.00769647
1910.541667,-0.00836963
1910.625,-0.0106475
1910.708333,-0.010946
1910.791667,-0.0112368
1910.875,-0.0102491
1910.958333,-0.0088922
1911.041667,-0.00921364
1911.125,-0.009323
1911.208333,-0.00873955
1911.291667,-0.00835356
1911.375,-0.00768409
1911.458333,-0.00794717
1911.541667,-0.00862437
1911.625,-0.0109118
1911.708333,-0.0112107
1911.791667,-0.0115035
1911.875,-0.0105127
1911.958333,-0.00915094
1912.041667,-0.00947273
1912.125,-0.009582
1912.208333,-0.00899598
1912.291667,-0.00860831
1912.375,-0.0473057
1912.458333,-0.28966
1912.541667,-0.723013
1912.625,-1.0557
1912.708333,-1.20508
1912.791667,-1.27727
1912.875,-1.29584
1912.958333,-1.20378
1913.041667,-1.01431
1913.125,-0.84857
1913.208333,-0.732251
1913.291667,-0.622114
1913.375,-0.524236
1913.458333,-0.45041
1913.541667,-0.390348
1913.625,-0.35116
1913.708333,-0.320644
1913.791667,-0.295186
1913.875,-0.267498
1913.958333,-0.284549
1914.041667,-0.344305
1914.125,-0.341593
1914.208333,-0.289594
1914.291667,-0.246549
1914.375,-0.21121
1914.458333,-0.185886
1914.541667,-0.165962
1914.625,-0.153351
1914.708333,-0.142469
1914.791667,-0.134192
1914.875,-0.125461
1914.958333,-0.101482
1915.041667,-0.0654276
1915.125,-0.0459088
1915.208333,-0.0419941
1915.291667,-0.0388042
1915.375,-0.0358352
1915.458333,-0.03434
1915.541667,-0.033371
1915.625,-0.0341597
1915.708333,-0.0329913
1915.791667,-0.0320194
1915.875,-0.0298309
1915.958333,-0.0233137
1916.041667,-0.0148366
1916.125,-0.0106875
1916.208333,-0.0100945
1916.291667,-0.00970879
1916.375,-0.0090483
1916.458333,-0.00932933
1916.541667,-0.0100379
1916.625,-0.0123812
1916.708333,-0.0126871
1916.791667,-0.012994
1916.875,-0.0119904
1916.958333,-0.0105806
1917.041667,-0.010856
1917.125,-0.0109405
1917.208333,-0.0103403
1917.291667,-0.00994414
1917.375,-0.0092697
1917.458333,-0.00953804
1917.541667,-0.010241
1917.625,-0.0125886
1917.708333,-0.0128908
1917.791667,-0.0131964
1917.875,-0.0121865
1917.958333,-0.0107929
1918.041667,-0.0111161
1918.125,-0.0112248
1918.208333,-0.0106216
1918.291667,-0.0102236
1918.375,-0.00954842
1918.458333,-0.00981769
1918.541667,-0.0105251
1918.625,-0.0128834
1918.708333,-0.0131861
1918.791667,-0.013494
1918.875,-0.0124807
1918.958333,-0.0110814
1919.041667,-0.0114047
1919.125,-0.0115133
1919.208333,-0.0109072
1919.291667,-0.0105074
1919.375,-0.00983125
1919.458333,-0.0101014
1919.541667,-0.0108135
1919.625,-0.0131825
1919.708333,-0.0134858
1919.791667,-0.013796
1919.875,-0.0127793
1919.958333,-0.0113743
1920.041667,-0.0116976
1920.125,-0.011806
1920.208333,-0.0111968
1920.291667,-0.0107952
1920.375,-0.0101182
1920.458333,-0.0103893
1920.541667,-0.011106
1920.625,-0.013486
1920.708333,-0.0137898
1920.791667,-0.0141023
1920.875,-0.0130821
1920.958333,-0.0116715
1921.041667,-0.0119946
1921.125,-0.0121029
1921.208333,-0.0114907
1921.291667,-0.0110872
1921.375,-0.0104093
1921.458333,-0.0106813
1921.541667,-0.0114028
1921.625,-0.0137938
1921.708333,-0.0140982
1921.791667,-0.0144131
1921.875,-0.0133893
1921.958333,-0.0119729
1922.041667,-0.0695272
1922.125,-0.0124041
1922.208333,-0.0413627
1922.291667,-0.149853
1922.375,-0.175122
1922.458333,-0.189025
1922.541667,-0.264795
1922.625,-0.164743
1922.708333,-0.227799
1922.791667,-0.217094
1922.875,-0.188438
1922.958333,-0.163457
1923.041667,-0.18903
1923.125,-0.165052
1923.208333,-0.125091
1923.291667,-0.136975
1923.375,-0.149374
1923.458333,-0.123664
1923.541667,-0.110551
1923.625,-0.0144226
1923.708333,-0.0147283
1923.791667,-0.0150479
1923.875,-0.0140169
1923.958333,-0.0125886
1924.041667,-0.012911
1924.125,-0.013019
1924.208333,-0.0123972
1924.291667,-0.011988
1924.375,-0.0113073
1924.458333,-0.0115823
1924.541667,-0.0123184
1924.625,-0.0147435
1924.708333,-0.0150497
1924.791667,-0.0153718
1924.875,-0.0143371
1924.958333,-0.0129028
1925.041667,-0.0132249
1925.125,-0.0133328
1925.208333,-0.0127077
1925.291667,-0.0122965
1925.375,-0.011615
1925.458333,-0.011891
1925.541667,-0.012632
1925.625,-0.0150688
1925.708333,-0.0153757
1925.791667,-0.0157003
1925.875,-0.0146619
1925.958333,-0.0132213
1926.041667,-0.013543
1926.125,-0.0136508
1926.208333,-0.0130223
1926.291667,-0.0126092
1926.375,-0.0119266
1926.458333,-0.0122037
1926.541667,-0.0129497
1926.625,-0.0153984
1926.708333,-0.015706
1926.791667,-0.016033
1926.875,-0.0149909
1926.958333,-0.013544
1927.041667,-0.0138652
1927.125,-0.0139729
1927.208333,-0.0133412
1927.291667,-0.012926
1927.375,-0.0122425
1927.458333,-0.0125205
1927.541667,-0.0132717
1927.625,-0.0157325
1927.708333,-0.0160406
1927.791667,-0.0163702
1927.875,-0.0153243
1927.958333,-0.0138711
1928.041667,-0.0141918
1928.125,-0.0142993
1928.208333,-0.0136641
1928.291667,-0.013247
1928.375,-0.0125624
1928.458333,-0.0128416
1928.541667,-0.013598
1928.625,-0.0160708
1928.708333,-0.0163796
1928.791667,-0.167802
1928.875,-0.240475
1928.958333,-0.112567
1929.041667,-0.0991168
1929.125,-0.343103
1929.208333,-0.234265
1929.291667,-0.126407
1929.375,-0.296079
1929.458333,-0.166278
1929.541667,-0.58302
1929.625,-0.389638
1929.708333,-0.209067
1929.791667,-0.284319
1929.875,-0.113358
1929.958333,-0.124534
1930.041667,-0.0148574
1930.125,-0.0149648
1930.208333,-0.0143226
1930.291667,-0.0139013
1930.375,-0.0132147
1930.458333,-0.013496
1930.541667,-0.014263
1930.625,-0.0167606
1930.708333,-0.0170708
1930.791667,-0.0174082
1930.875,-0.0163504
1930.958333,-0.0148779
1931.041667,-0.0151966
1931.125,-0.0153037
1931.208333,-0.0146581
