Scenario,Variable,Region,Unit,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
historical,CF4,World,ppt,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.04999924,34.05000687,34.05002594,34.05008316,34.0501976,34.05041504,34.05076599,34.05130768,34.05209351,34.05319214,34.05410385,34.05662918,34.05939865,34.06251144,34.06646729,34.07170868,34.07853317,34.08488846,34.09314728,34.10703659,34.12303925,34.1408844,34.16199875,34.18439102,34.20880127,34.24026871,34.27941513,34.32081604,34.36023712,34.39855576,34.42599106,34.44747543,34.48553085,34.53752136,34.5930748,34.65146637,34.71614075,34.79058456,34.87298584,34.95396805,35.02097702,35.06629562,35.10097504,35.14187622,35.20317841,35.29268646,35.41105652,35.55390167,35.72173691,35.90688324,36.12412262,36.40930557,36.78652191,37.15510941,37.35486603,37.45631409,37.59595108,37.77379227,37.95076752,38.12556839,38.31741714,38.52269363,38.7401123,38.9685936,39.19833374,39.42329788,39.6309967,39.82370377,40.02575684,40.24480057,40.46878433,40.70021439,40.9447937,41.2139473,41.51314545,41.84448624,42.22426605,42.65342331,43.14864349,43.72166824,44.36558533,45.08921432,45.9164238,46.86821747,47.83526993,48.80293655,49.88488388,51.01761627,52.15950012,53.3689537,54.56259537,55.65633392,56.73560715,57.84263611,58.85108948,59.78761292,60.77360535,61.79525375,62.82852554,63.85612106,64.82933044,65.70224762,66.50636292,67.2749176,68.01811218,68.73936462,69.44863892,70.15197754,70.84970856,71.53939056,72.209198,72.88642883,73.61058044,74.35139465,75.07190704,75.794487,76.50360107,77.17041779,77.73992157,78.34647369,79.00862122,79.8061676,80.52614594,81.3436203,82.12297058,82.92596436,83.83878326,84.71172333,85.58634949,86.31700134,87.16965485,88.44613647
historical,CFC-11,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133195683,0.532782018,1.198759079,2.131128073,3.794999123,4.925000191,6.239999771,7.559999943,8.820000648,10.29500008,12.23500061,14.71500015,17.79500008,21.49500084,25.77499962,30.57500076,35.95500183,42.04999924,49.04999924,57.06500244,65.96500397,75.83499908,87.04000092,99.56500244,112.2900009,124.6800003,136.6849976,147.8349915,157.75,166.5050049,174.9949951,183.4649963,191.9799957,200.9250031,210.5,221.0399933,232.1349945,242.5050049,251.2299957,257.8200073,262.2250061,265.1650085,266.6549988,266.6099854,265.7749939,264.7449951,263.5700073,262.1950073,260.7250061,259.1799927,257.5499878,255.5800018,253.5200043,251.5,249.3800049,247.2100067,245.0850067,243.1199951,241.2899933,239.3500061,237.2850037,235.3350067,233.6100006,232.2250061,230.9299927,229.6699982,228.7149963,227.75,226.0950012,224.1600037,222.4100037,220.5950012
historical,CFC-12,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054500207,0.218759015,0.495051861,0.88717109,1.400425911,2.041642427,2.819164038,3.742850304,4.824078083,6.075741768,7.512251854,9.149536133,11.00503922,13.09772205,15.4800005,18.05500031,21.01000023,24.21500015,27.67500114,31.68500137,36.31500244,41.58499908,47.73500061,54.93000031,63.15500259,72.38999939,82.77000427,94.43000031,107.4550018,121.7949982,137.2949982,154.0599976,172.4750061,192.6150055,213.1399994,232.8999939,251.8849945,270.0750122,287.8200073,304.019989,320.3649902,337.3299866,353.9049988,370.2449951,387.605011,406.5849915,426.7850037,448.1699829,467.4349976,482.8699951,495.1700134,505.4249878,513.085022,519.1149902,525.3049927,530.8300171,534.7449951,537.6799927,540.1599731,542.0449829,543.210022,543.5700073,543.5,543.0650024,542.2449951,540.7750244,538.5999756,536.3449707,533.7550049,530.8649902,528.1950073,525.4050293,522.414978,519.6099854,516.6099854,513.1799927,510.0299988,506.8649902,502.9500122,498.9700012,495.2600098,491.4949951
historical,CFC-113,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002061203,0.0082448,0.018550795,0.032979187,0.051529977,0.074203163,0.100998752,0.131916732,0.166957125,0.206119895,0.249405071,0.296812654,0.348342627,0.403995007,0.463769764,0.527666926,0.595686495,0.667828441,0.744092822,0.82447958,0.908988774,0.997620285,1.090374231,1.187250614,1.294999957,1.389999986,1.5,1.629999995,1.779999971,1.950000048,2.144999981,2.370000124,2.630000114,2.924999952,3.265000105,3.660000086,4.110000134,4.625,5.215000153,5.894999981,6.675000191,7.570000172,8.595000267,9.770000458,11.17000008,12.71500015,14.26000023,15.80000019,17.79000092,20.23500061,23.37000084,27.08499908,30.74500084,34.94499969,39.67000198,44.78000259,50.98500061,57.88000107,64.55999756,70.68000031,76.375,80.28499603,82.19000244,83.35499573,83.73000336,83.68499756,83.375,82.90499878,82.37999725,81.94999695,81.51499939,80.80999756,80.00499725,79.26000214,78.625,78.01499939,77.28500366,76.50499725,75.88500214,75.30000305,74.65499878,74.01999664,73.35500336,72.73999786,72.12000275,71.48500061,70.92500305,70.37000275,69.74500275,69.05000305,68.30999756,67.58000183
historical,CFC-114,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003861338,0.015537722,0.035306331,0.063629121,0.101152837,0.148708984,0.20731388,0.278168619,0.362659037,0.462355793,0.579014361,0.714574873,0.871162415,1.051086664,1.250000119,1.504999995,1.75,1.995000005,2.224999905,2.440000057,2.664999962,2.900000095,3.144999981,3.400000095,3.664999962,3.934999943,4.215000153,4.510000229,4.815000057,5.130000114,5.460000038,5.800000191,6.15500021,6.575000286,7.054999828,7.550000191,8.06000042,8.555000305,9.050000191,9.605000496,10.18000031,10.70499992,11.17000008,11.65499973,12.23499966,12.85999966,13.50500011,14.18499947,14.79500008,15.26500034,15.63500023,15.89999962,16.06500053,16.18499947,16.27000046,16.30999947,16.32999992,16.35499954,16.37999916,16.38500023,16.37999916,16.375,16.36000061,16.36000061,16.36499977,16.30999947,16.22500038,16.20499992,16.25499916,16.29999924,16.29999924,16.26000023,16.18000031,16.10499954,16.06999969,16.03499985,16,15.98499966,15.98999977,15.96000004,15.875,15.78999996
historical,CFC-115,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00500001,0.020000005,0.040000003,0.065000013,0.100000009,0.145000011,0.205000013,0.275000006,0.349999994,0.440000057,0.590000033,0.790000021,0.995000005,1.200000048,1.400000095,1.625,1.815000057,2.00999999,2.289999962,2.575000048,2.900000095,3.315000057,3.774999857,4.215000153,4.619999886,5.039999962,5.494999886,5.934999943,6.309999943,6.650000095,6.994999886,7.315000057,7.579999924,7.795000076,7.954999924,8.06000042,8.130000114,8.194999695,8.260000229,8.31000042,8.340000153,8.354999542,8.359999657,8.359999657,8.364999771,8.369999886,8.375,8.390000343,8.404999733,8.414999962,8.43500042,8.465000153,8.505000114,8.56000042,8.619999886,8.670000076,8.68500042,8.670000076,8.649999619
historical,CH2Cl2,World,ppt,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.90585041,6.923400879,6.952651978,6.993603706,7.046256065,7.110608578,7.186661243,7.274415016,7.373868942,7.485023499,7.607878208,7.742433548,7.888689518,8.046646118,8.216302872,8.397659302,8.590717316,8.79547596,9.01193428,9.240093231,9.479952812,9.731513023,9.994772911,10.26973438,10.55639553,10.85475731,11.16481972,11.48658276,11.82004642,12.16520977,12.52207375,12.89063835,13.27090359,13.66286945,14.06653595,14.48190212,14.90896893,15.34773636,15.79820442,16.26037216,16.73424149,17.21981049,17.71708107,18.22605133,18.74672127,19.27909279,19.82316589,20.37893677,20.94640923,21.52558327,22.11645699,22.71903038,23.33330536,23.95928001,24.59695435,25.24633026,25.90740776,26.58018494,27.26466179,27.96083832,28.66871834,29.38829613,30.1195755,30.86255455,31.61723518,32.38361359,33.16169739,33.95147705,34.75296021,35.56614304,36.39102554,37.22760773,38.0758934,39.68819809,39.15936279,40.60897064,42.13383102,43.63373566,45.07817078,46.38817978,50.89862061,50.38959885
historical,CH3Br,World,ppt,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.300000191,5.301059723,5.304238796,5.309537411,5.316955566,5.326493263,5.338150024,5.351926804,5.367822647,5.385838032,5.405972481,5.428226948,5.452600479,5.479093552,5.507706165,5.53843832,5.571290016,5.606260777,5.643351555,5.682561398,5.723890781,5.76733923,5.812907696,5.860595226,5.910402298,5.962328911,6.016375065,6.07254076,6.13082552,6.19122982,6.275000095,6.320000172,6.364999771,6.409999847,6.454999924,6.505000114,6.554999828,6.605000019,6.659999847,6.715000153,6.764999866,6.820000172,6.880000114,6.940000057,7,7.059999943,7.119999886,7.184999943,7.255000114,7.320000172,7.389999866,7.465000153,7.534999847,7.610000134,7.690000057,7.769999981,7.849999905,7.934999943,8.020000458,8.104999542,8.199999809,8.295000076,8.390000343,8.489999771,8.590000153,8.694999695,8.805000305,8.914999962,9.024999619,9.164999962,9.215000153,9.159999847,9.230000496,9.31499958,9.199999809,8.864999771,8.449999809,8.175000191,8.015000343,7.965000153,7.929999828,7.764999866,7.59499979,7.394999981,7.190000057,7.115000248,7.09499979,7.009999752,6.840000153,6.720000267,6.755000114,6.764999866,6.679999828,6.565000057,6.53000021,6.599999905,6.639999866,6.65500021
