Scenario,Variable,Region,Unit,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
historical,CH3CCl3,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233865,0.003741784,0.018942758,0.059868388,0.120000131,0.300000101,0.570000052,0.88500005,1.250000119,1.705000043,2.190000057,2.7900002,3.515000105,4.275000095,5.240000725,6.720000744,8.885000229,11.59000015,14.6449995,17.69499969,20.92000008,25.06500053,30.44000053,36.72499847,42.76000214,49.28500366,57.78500366,68.58999634,78.43499756,85.47999573,91.27500153,95.84500122,100.0299988,104.4649963,108.6149979,111.8799973,115.8950043,120.8450012,125.25,129.1399994,132.0350037,131.8149872,126.3649979,116.3899994,104.409996,91.13999939,77.54499817,65.27000427,54.58000183,45.58000183,38,31.65500069,26.39500046,21.98500061,18.35000038,15.35000038,12.84000015,10.77500057,9.055000305,7.575000286,6.320000172,5.255000114,4.370000362,3.660000086,3.085000038,2.61500001,2.225000143,1.905000091,1.63499999,1.405000091,1.215000033,1.060000062
historical,CH3Cl,World,ppt,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457,457.1552734,457.6210327,458.3973389,459.4841614,460.8815002,462.5893555,464.6077271,466.936615,469.5760193,472.5259399,475.7864075,479.3573608,483.2388611,487.4308777,493.1799927,496.9649963,500.7149963,504.519989,508.375,512.2349854,516.0349731,519.7150269,523.2249756,526.5150146,529.5499878,532.3099976,534.7949829,537.0050049,538.9450073,540.6400146,542.1049805,543.3649902,544.4450073,545.3549805,546.125,546.7800293,547.3300171,547.789978,548.1749878,548.4949951,548.7600098,548.9799805,549.164978,549.3200073,549.4500122,549.5549927,549.6450195,549.7199707,549.7800293,549.8300171,549.8699951,549.9050293,549.9349976,556.2099609,554.414978,541.4200439,546.6799927,561.6549683,560.3349609,547.7349854,539.1300049,539.7700195,541.0499878,540.5750122,540.0050049,540.2850342,543.4500122,543.9749756,542.1450195,537.9349976,535.2750244,539.1900024,540.7150269,542.4100342,550.7050171,552.3549805,544.3850098,539.5,539.5,539.5,539.5,539.5
historical,CH4,World,ppb,720.8547974,722.0801392,723.3311157,723.8400269,724.0493774,724.2402344,724.3391724,724.5808105,725.4735107,726.3021851,727.2467651,728.0717773,728.8499756,729.2628784,729.7133179,730.0648193,730.3699951,730.6503296,731.2099609,731.8392944,732.4835205,733.1546631,733.8539429,734.6725464,735.0310669,735.3223877,735.6936646,736.0626221,736.3880005,737.3029175,738.2970581,739.3366089,740.1473389,741.0041504,741.2861328,741.5487061,741.822876,742.1184082,742.3666992,742.699707,743.0446777,743.3706055,743.7585449,744.1474609,744.8869629,745.4630127,746.1832886,746.8853149,747.5033569,747.9585571,748.623291,749.3481445,750.0791016,750.6937256,751.6412354,752.5986328,753.5761108,754.5919189,755.6413574,756.8106689,757.9560547,758.9456787,759.9509277,761.1748657,762.6759033,764.1776733,765.7485352,767.3259888,768.791687,770.2822876,771.8688354,773.5137329,774.8858643,776.1003418,777.1873169,778.1968994,779.1755371,780.0322266,780.8393555,781.6982422,782.4865723,783.2306519,783.9885864,784.8609619,785.8822021,786.9591064,788.1029053,788.835144,789.4541626,790.0117798,790.1644287,790.5137329,791.1774292,792.0397339,793.1889648,794.8694458,795.9598999,796.9033813,797.5084839,798.2650757,798.7992554,799.1342773,799.6845093,800.4310913,801.3928833,802.7790527,804.395813,805.9412842,807.8469849,809.9102173,812.1156616,814.6942749,817.0090332,819.8299561,822.8781738,825.9179688,829.2704468,832.4238281,834.8474731,836.6992188,838.5808105,840.6077881,842.3894653,844.1846313,845.9118652,847.4505615,848.9567871,850.3754272,851.6115723,852.838562,854.5762939,856.4180908,858.177002,860.1258545,862.2984619,864.7781372,867.3068848,869.9094849,873.2229004,877.4022217,880.2190552,882.7592773,885.5133057,888.5115356,892.0516968,895.6895142,899.2712402,901.7643433,903.6865845,905.5435181,907.6625977,909.7080688,913.1248169,917.1862793,922.4130249,927.7596436,933.3427124,937.0362549,941.1984253,946.3412476,951.7594604,957.9006958,964.2958374,970.5161133,974.4526367,978.7033691,983.4350586,988.7852783,994.2557373,998.322876,1003.787659,1009.853149,1014.892578,1020.654724,1026.775391,1031.654053,1037.512939,1042.063477,1046.266479,1050.359985,1055.418701,1059.630737,1063.944702,1068.34082,1072.901367,1077.504272,1082.724976,1087.310181,1091.984253,1095.930908,1100.014648,1105.252319,1110.286987,1115.051147,1122.575317,1130.43457,1138.499023,1147.048706,1153.785767,1160.251343,1165.015869,1170.0625,1177.266724,1186.202026,1196.953491,1208.850586,1222.698364,1235.156372,1244.672241,1252.352539,1262.97522,1274.439941,1288.29248,1302.788452,1316.296753,1331.483154,1346.686157,1360.628296,1375.705566,1395.490845,1412.800415,1430.598267,1447.786987,1462.356323,1479.239868,1496.27417,1512.955811,1529.716309,1547.438232,1565.220703,1583.942627,1601.025146,1616.975098,1633.202881,1646.820801,1659.990845,1672.949829,1686.079956,1698.864258,1708.888306,1719.983643,1732.028564,1744.083252,1746.254517,1749.668701,1757.259033,1758.646973,1762.481445,1772.284546,1779.590698,1778.918213,1779.179932,1781.424561,1787.357056,1789.182861,1786.484009,1786.248169,1790.932007,1800.430908,1804.306885,1809.67749,1813.602905,1818.258911,1824.620483,1834.548462,1845.959351,1852.397705,1859.385498,1869.521851,1877.264771,1889.478638,1906.181152,1922.086548
historical,CHCl3,World,ppt,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.000722408,6.00289011,6.006503105,6.011560917,6.018064499,6.026013374,6.035407543,6.046247959,6.058534622,6.072267532,6.08744669,6.104073524,6.12214756,6.141669273,6.162639141,6.18505764,6.208925247,6.234242916,6.26101017,6.289228916,6.318898678,6.350020885,6.382596016,6.416624069,6.452106953,6.489044666,6.527438164,6.567288399,6.608596325,6.651362419,6.695588112,6.741274357,6.788422108,6.837031841,6.887105465,6.938643456,6.991647243,7.046118259,7.10205698,7.159465313,7.218343735,7.27869463,7.340517998,7.4038167,7.468590736,7.534842491,7.602572918,7.671783447,7.742475986,7.814651966,7.888312817,7.963459969,8.040095329,8.118221283,8.19783783,8.27894783,8.305577278,8.553069115,8.479700089,8.06552887,7.664566517,7.673319817,7.665040493,7.603056431,7.677089691,7.539345741,7.72835207,7.833240986,7.750892162,7.896037102,8.009539604,8.235104561,8.489190102,9.393307686,9.610719681,9.698839188,10.23275948,9.92610836,9.090646744,9.243765831,9.01342392,8.577662468
historical,CO2,World,ppm,278.0074463,278.0183105,278.0283203,278.0383301,278.0583191,278.0783081,278.0883789,278.0983887,278.1083984,278.1183777,278.1383972,278.1584778,278.1884766,278.2284851,278.2784729,278.3384705,278.4085999,278.4786072,278.5585938,278.6386108,278.7286072,278.8287354,278.9287415,279.0387268,279.1587524,279.2787476,279.3988647,279.5388794,279.6688843,279.8188782,279.9689026,280.1290894,280.289093,280.4490967,280.5891113,280.7290955,280.8593445,280.9693604,281.0793457,281.1793518,281.2693787,281.3595886,281.429657,281.4996643,281.5696716,281.639679,281.7197876,281.7999268,281.8900452,281.9901733,282.0903625,282.1903381,282.2910767,282.3813171,282.471405,282.5614929,282.6316528,282.711853,282.7816772,282.8416748,282.9117126,282.9719238,283.032074,283.0921021,283.1421814,283.2023315,283.2627258,283.3129272,283.3729248,283.4329529,283.4830322,283.5331116,283.5733032,283.6036072,283.6238098,283.644043,283.6540833,283.6645508,283.6546326,283.6445923,283.6362915,283.605835,283.5858765,283.5560608,283.5262451,283.49646,283.4678955,283.4378967,283.4182434,283.3986206,283.399353,283.4197388,283.4504395,283.5007629,283.5716248,283.6730347,283.7833862,283.9048767,284.0349731,284.1659241,284.2972717,284.4197998,284.553009,284.6763306,284.8024597,284.9152527,285.0393066,285.151886,285.2746277,285.3985596,285.5286255,285.667511,285.8052979,285.9447327,286.0947876,286.254425,286.4129028,286.5833435,286.7617798,286.941925,287.1202087,287.31073,287.4940186,287.6850891,287.8578186,288.0404358,288.2286377,288.4170837,288.6245117,288.8467712,289.0843506,289.3439941,289.6262512,289.9194336,290.2176819,290.5256348,290.8542786,291.186615,291.5454712,291.8927917,292.2506409,292.6040344,292.9522095,293.2978516,293.6299744,293.9656372,294.29776,294.622467,294.9485779,295.2918091,295.629425,295.9629822,296.2951965,296.6413879,296.9711609,297.3131104,297.6529846,298.0045166,298.3118896,298.6394043,298.9711609,299.2938232,299.6364746,300.0107727,300.3345337,300.7064514,301.1176453,301.5375061,301.9598694,302.3405762,302.8175964,303.1912842,303.6046448,304.035614,304.4050598,304.7460938,305.0674438,305.4304504,305.7359009,306.0839844,306.3782043,306.662323,306.9743652,307.3586426,307.7663574,308.192627,308.6477356,309.1062012,309.5069275,309.9403076,310.354126,310.7122803,311.0307617,311.3358154,311.5976868,311.7489624,312.0314941,312.3010559,312.5550232,312.7830505,313.0791321,313.4099121,313.7248535,314.0695801,314.4326477,314.8722839,315.3159485,315.7588806,316.2323914,316.7445374,317.5054321,318.2684021,319.0375977,319.8191833,320.6209717,321.4509583,322.3155518,323.2187195,324.1639099,325.1532898,326.1871643,327.2659607,328.3904419,329.5606384,330.7750244,332.0342102,333.3389893,334.6880798,336.0770569,337.4996338,338.9490356,340.4184265,340.8898315,342.3988647,344.0626526,345.5184631,347.0012207,348.7715759,351.2754517,352.8699036,354.0914917,355.4091187,356.3003235,357.0166321,358.3700562,360.3321533,362.1259155,363.3534851,366.0781555,367.9341431,369.232605,370.8000183,372.9081116,375.4381104,377.0999146,379.0191345,381.1603394,382.7630005,384.9279175,386.4897156,388.9011841,391.0921631,393.2440491,395.9457397,397.8326721,400.136322,403.2492676,405.2739563,407.7627563,410.3671875,412.8736877,415.1259766,417.3202515
historical,Halon-1211,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004999998,0.01,0.015000006,0.024999999,0.035000004,0.050000001,0.075000063,0.160000056,0.299999982,0.435000002,0.569999993,0.709999979,0.810000002,0.900000036,1.014999986,1.139999986,1.299999952,1.449999928,1.560000062,1.675000072,1.840000033,2.055000067,2.275000095,2.504999876,2.714999914,2.880000114,3.059999943,3.25999999,3.440000057,3.595000029,3.755000114,3.910000086,4.039999962,4.150000095,4.224999905,4.269999981,4.304999828,4.329999924,4.340000153,4.329999924,4.295000076,4.244999886,4.190000057,4.119999886,4.045000076,3.960000038,3.859999895,3.75999999,3.654999971,3.549999952,3.450000048,3.355000019,3.25999999,3.160000086,3.065000057,2.970000029
historical,Halon-1301,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005000005,0.015,0.024999995,0.035000034,0.075000033,0.144999996,0.210000008,0.274999976,0.335000008,0.410000056,0.524999976,0.639999986,0.735000014,0.850000024,1.004999995,1.185000062,1.375,1.559999943,1.745000005,1.939999938,2.11500001,2.299999952,2.46999979,2.545000076,2.579999924,2.640000105,2.694999933,2.765000105,2.839999914,2.880000114,2.914999962,2.954999924,3.00999999,3.059999943,3.089999914,3.120000124,3.154999971,3.180000067,3.200000048,3.224999905,3.25,3.279999971,3.315000057,3.335000038,3.339999914,3.339999914,3.339999914,3.345000029,3.345000029,3.345000029,3.349999905,3.349999905
historical,Halon-2402,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004999998,0.010000001,0.015,0.02,0.025000006,0.035,0.044999998,0.055000007,0.07,0.085000001,0.100000016,0.124999993,0.144999996,0.160000011,0.179999992,0.194999993,0.210000008,0.234999999,0.25999999,0.280000001,0.305000007,0.335000008,0.36500001,0.394999981,0.419999987,0.435000002,0.449999988,0.464999974,0.469999999,0.474999994,0.484999985,0.48999998,0.49000001,0.49000001,0.49000001,0.49000001,0.48999998,0.485000014,0.479999989,0.474999994,0.469999999,0.465000004,0.460000008,0.454999983,0.444999993,0.439999998,0.435000002,0.425000012,0.419999987,0.414999992,0.409999996,0.405000001,0.400000006,0.389999986,0.375,0.36500001
historical,HCFC-22,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00190318,0.007634836,0.017261347,0.030893344,0.048685707,0.070837565,0.097592309,0.129237562,0.166105226,0.208571434,0.257056564,0.312025279,0.373986453,0.443493217,0.521143019,0.607577443,0.703482449,0.809588134,0.926669002,1.059999943,1.190000057,1.355000019,1.595000029,1.904999971,2.25,2.650000095,3.145000219,3.770000219,4.519999981,5.414999962,6.5,7.81000042,9.409999847,11.20499992,13.10999966,15.14500046,17.38999939,19.93499947,22.53499985,25.21500015,28.22500038,31.50999832,33.97000122,36.79500198,40.92499924,44.99499893,48.89500046,52.71500015,56.83000183,61.94499969,67.43999481,71.82499695,76.54000092,82.78500366,89.36000061,95.69499969,101.1100006,105.9049988,110.9800034,116.4449997,121.7949982,126.7300034,131.8150024,136.9450073,142.3150024,147.9949951,153.3249969,158.3249969,163.4450073,169.1300049,175.8249969,183.5299988,191.4900055,198.9799957,206.3549957,213.1199951,218.8399963,224.1450043,229.1900024,233.6100006,237.5249939,241.1699982,244.1849976,246.5549927,248.0650024,248.8450012,248.6549988
historical,HCFC-141b,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030000027,0.090000004,0.150000006,0.214999959,0.24999997,0.255000025,0.264999986,0.264999986,0.255000025,0.255000025,0.275000006,0.294999987,0.299999982,0.289999992,0.275000006,0.259999961,0.230000094,0.335000455,0.895000577,2.035000324,3.625000238,5.489999771,7.355000019,9.194999695,11.01000023,12.69499969,14.17500019,15.47999954,16.60000038,17.30999947,17.71999931,18.19000053,18.78000069,19.34499931,19.87999916,20.51000023,21.39500046,22.38999939,23.20499992,23.81500053,24.23999977,24.47500038,24.5,24.39999962,24.41500092,24.52499962,24.61999893,24.61000061
