Scenario,Variable,Region,Unit,1750,1751,1752,1753,1754,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764,1765,1766,1767,1768,1769,1770,1771,1772,1773,1774,1775,1776,1777,1778,1779,1780,1781,1782,1783,1784,1785,1786,1787,1788,1789,1790,1791,1792,1793,1794,1795,1796,1797,1798,1799,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809,1810,1811,1812,1813,1814,1815,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
historical,HCFC-142b,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025000015,0.07,0.114999995,0.160000041,0.245000049,0.370000005,0.495000005,0.625,0.729999959,0.794999957,0.834999979,0.845000029,0.870000064,0.929999948,0.964999974,0.985000014,1.00999999,1.085000157,1.285000205,1.710000277,2.40500021,3.365000248,4.505000114,5.654999733,6.755000114,7.855000019,8.920000076,9.925000191,10.95499992,11.98499966,12.90999985,13.64999962,14.28499985,14.89500046,15.56000042,16.45499992,17.56500053,18.71500015,19.68000031,20.46500015,21.16499901,21.67499924,21.98500061,22.13500023,22.20999908,22.28999901,22.32999992,22.29999924,22.19000053,21.99500084,21.75499916,21.48999977
historical,HFC-23,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288917,0.011577852,0.026129609,0.04665038,0.073288463,0.10623455,0.145721689,0.192025319,0.245463222,0.30639559,0.375224978,0.452396274,0.538396835,0.63375622,0.739046633,0.85488236,0.981920242,1.120859385,1.272441506,1.43745029,1.616712093,1.811095715,2.021512032,2.24891448,2.493495703,2.761156082,3.041689634,3.353468418,3.687372684,4.029297829,4.363311291,4.668998241,4.994777679,5.381788254,5.795129299,6.238645554,6.688257217,7.186620712,7.76214695,8.343844414,8.865375519,9.387440681,9.99478054,10.62938023,11.30348206,12.02980232,12.7964716,13.58733273,14.37811184,15.18945408,15.91526222,16.5717659,17.26341057,18.07253265,19.01465797,20.06612396,21.03471947,21.86031914,22.56744194,23.24731064,24.05424881,24.95828056,25.97913933,27.04932022,28.04827881,28.93785667,29.96279716,31.16878319,32.46950912,33.72545624,34.86931229,35.85990906
historical,HFC-32,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00500001,0.020000005,0.040000007,0.064999998,0.089999996,0.109999999,0.13000001,0.155000016,0.195000008,0.25000003,0.325000018,0.435000062,0.605000079,0.870000064,1.215000033,1.63500011,2.144999981,2.704999924,3.325000286,4.144999981,5.170000076,6.305000305,7.56000042,9.015000343,10.71000004,12.72500038,15.25500011,18.22500038,21.34000015,24.93000031,29.14999962,33.68000031
historical,HFC-125,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015000024,0.055000003,0.105000049,0.205000073,0.380000114,0.660000026,0.984999895,1.254999995,1.565000057,1.950000048,2.38499999,2.900000095,3.475000143,4.090000153,4.795000076,5.630000114,6.599999905,7.690000057,8.960000038,10.45499992,12.14000034,14.01500034,16.10499954,18.39500046,20.89999962,23.71999931,26.78000069,29.93000031,33.36999893,37.20999908,41.34000015
historical,HFC-134a,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007920169,0.060000088,0.200000107,0.450000077,0.800000191,1.360000372,2.285000563,3.725000381,5.600000381,8.085000992,11.19000053,14.52000046,18.02499962,21.82500076,25.96500015,30.31999969,34.70000076,38.99499893,43.42000198,48.04999924,52.79000092,57.77000046,62.81000137,67.73999786,72.72499847,77.93000031,83.47499847,89.42500305,95.65000153,101.6999969,107.4250031,114.2900009,122.125,129.5449982
historical,HFC-143a,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004405105,0.0176204,0.039645888,0.070481569,0.110127449,0.158583522,0.215849787,0.281926244,0.356813014,0.504999876,0.545000017,0.580000043,0.629999995,0.705000043,0.835000038,1.030000091,1.295000076,1.63499999,2.025000095,2.465000153,2.99000001,3.600000143,4.255000114,4.954999924,5.740000248,6.635000229,7.605000019,8.645000458,9.744999886,10.89000034,12.1050005,13.39999962,14.76500034,16.19499969,17.71500015,19.33500099,21.00499916,22.64500046,24.25499916,25.92000008,27.65999985,29.43499947
historical,HFC-152a,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125000089,0.360000014,0.610000014,0.859999895,1.024999976,1.129999995,1.275000095,1.480000019,1.674999952,1.870000005,2.100000143,2.420000076,2.825000048,3.245000124,3.775000095,4.485000134,5.229999542,5.759999752,6.034999847,6.309999943,6.625,6.789999962,6.775000095,6.710000038,6.695000172,6.740000248,6.865000248,7.025000095,7.159999847,7.195000172,7.204999924,7.309999943
historical,HFC-227ea,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005000011,0.02,0.035,0.050000001,0.065000005,0.085000008,0.110000007,0.140000015,0.180000007,0.225000009,0.280000001,0.340000004,0.405000001,0.474999994,0.550000012,0.629999995,0.715000033,0.805000007,0.899999976,1,1.105000019,1.220000029,1.345000029,1.480000019,1.620000005,1.764999986,1.919999957,2.079999924
historical,HFC-236fa,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004999998,0.010000001,0.015,0.02,0.025,0.029999999,0.035,0.039999999,0.045000006,0.054999992,0.059999999,0.065000005,0.074999996,0.085000001,0.094999999,0.104999997,0.115000002,0.125,0.135000005,0.144999996,0.155000001,0.165000007,0.180000007,0.194999993,0.204999998,0.215000004,0.230000004
historical,HFC-245fa,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015000021,0.060000066,0.170000091,0.360000044,0.589999974,0.814999938,1.00999999,1.179999948,1.345000029,1.519999981,1.700000048,1.879999995,2.059999943,2.245000124,2.440000057,2.644999981,2.849999905,3.039999962,3.220000029,3.394999981,3.575000048
historical,HFC-365mfc,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00500001,0.025000045,0.085000031,0.174999997,0.265000015,0.354999989,0.435000002,0.504999995,0.569999993,0.629999995,0.694999993,0.764999986,0.834999979,0.904999971,0.969999969,1.029999971,1.085000038,1.129999995,1.174999952,1.225000024,1.274999976
historical,HFC-4310mee,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010000016,0.035,0.059999991,0.080000006,0.104999997,0.129999995,0.150000006,0.169999987,0.185000002,0.200000003,0.214999989,0.224999994,0.234999999,0.245000005,0.254999995,0.264999986,0.270000011,0.275000006,0.280000001
historical,N2O,World,ppb,266.5700073,266.6000061,266.6300049,266.6700134,266.7000122,266.730011,266.7600098,266.7900085,266.8200073,266.8500061,266.8800049,266.9100037,266.9400024,266.9700012,267,267.0299988,267.0599976,267.0899963,267.1199951,267.1499939,267.1799927,267.2099915,267.25,267.2799988,267.3099976,267.3399963,267.3699951,267.4100037,267.4400024,267.4700012,267.5,267.5400085,267.5700073,267.6099854,267.6400146,267.6799927,267.7099915,267.75,267.7799988,267.8200073,267.8500061,267.8900146,267.9299927,267.9700012,268,268.0400085,268.0799866,268.1199951,268.1600037,268.2000122,268.2399902,268.2799988,268.3299866,268.3699951,268.4100037,268.4500122,268.5,268.5400085,268.5899963,268.6300049,268.6799927,268.730011,268.7799988,268.8200073,268.8699951,268.9200134,268.9700012,269.0299988,269.0799866,269.1300049,269.1799927,269.2399902,269.2900085,269.3500061,269.4100037,269.4599915,269.519989,269.5799866,269.6400146,269.7000122,269.7600098,269.8299866,269.8900146,269.9599915,270.019989,270.0899963,270.1600037,270.2200012,270.2900085,270.3599854,270.3699951,270.480011,270.6000061,270.7200012,270.8399963,270.9700012,271.0899963,271.2099915,271.3299866,271.4500122,271.5700073,271.6900024,271.8200073,271.9400024,272.0599976,272.1900024,272.3099976,272.4299927,272.5599976,272.6799927,272.7999878,272.9299927,273.0400085,273.1600037,273.269989,273.3800049,273.4899902,273.6000061,273.7000122,273.7999878,273.8900146,273.9899902,274.0799866,274.1799927,274.269989,274.3699951,274.4700012,274.5700073,274.6700134,274.7799988,274.8900146,275,275.1300049,275.25,275.3900146,275.519989,275.6600037,275.8099976,275.9500122,276.1099854,276.2774963,276.4549866,276.6424866,276.8299866,277.0174866,277.2149658,277.4224548,277.6299438,277.8574524,278.0849609,278.3224487,278.5699463,278.8174438,279.0749207,279.3424072,279.6099243,279.8874207,280.164917,280.4523926,280.7398987,281.0273743,281.3248901,281.6223755,281.9198608,282.2173767,282.5148621,282.8023682,283.0998535,283.3873596,283.6748352,283.9523315,284.2298279,284.4973145,284.7648315,285.0223083,285.2798157,285.5273132,285.7748108,286.0222778,286.2597961,286.4872742,286.724762,286.9522705,287.1697693,287.3872681,287.6047668,287.8222656,288.0297546,288.2372437,288.4347229,288.6322327,288.8297119,289.0272217,289.2147217,289.4022217,289.5896912,289.7771912,289.9747009,290.1622009,290.3596802,290.5671692,290.764679,290.9821777,291.199646,291.4271545,291.6546631,291.8921509,292.1296387,292.387146,292.6446228,292.9121094,293.1896057,293.4871216,293.7946167,294.1221008,294.4595947,294.8070984,295.1846008,295.5720825,295.989563,296.4170837,296.8745728,297.3420715,297.8395691,298.3470459,298.884552,299.4320374,299.9895325,300.5670166,301.1645203,301.7720032,302.3895264,303.0169983,303.6644897,304.3119812,304.989502,305.6669922,306.3644714,307.0719604,307.7894592,308.8588257,309.5732422,310.1066589,310.5222168,311.0628357,311.5015564,312.2294312,312.9938354,313.6924133,314.6412964,315.7006836,316.4348145,317.0646057,317.7253418,318.3673096,319.0703735,319.9035034,320.6853027,321.6384888,322.3469238,323.2105408,324.1900635,325.0817871,326.0443115,327.1559143,328.2021179,328.974823,329.8620911,330.9975891,331.9138794,333.0865479,334.3647156,335.6916504
historical,NF3,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.28E-07,8.45E-06,4.28E-05,0.000135152,0.000329959,0.000684201,0.001267565,0.002162407,0.003463754,0.005279305,0.007729427,0.010947158,0.015078207,0.020280952,0.026726441,0.034598395,0.044093203,0.055419926,0.068800293,0.084468707,0.102672234,0.123670615,0.147736266,0.175154269,0.20622237,0.241250992,0.280563235,0.324494869,0.37339431,0.427622646,0.487553686,0.553573847,0.626082301,0.705490768,0.792223692,0.886718214,0.989424229,1.10080409,1.221332908,1.351498485,1.444790483,1.642691493,1.843798637,2.057406902,2.294468641,2.542255878,2.870695114
historical,SF6,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000725809,0.00290906,0.006567234,0.011729462,0.018436532,0.026740883,0.036706604,0.048409447,0.061936803,0.077387728,0.094872929,0.114514761,0.136447236,0.160816014,0.187778413,0.217503414,0.250171632,0.285975337,0.325118452,0.367816597,0.414296985,0.46479851,0.519571722,0.57887876,0.642993569,0.712201536,0.786799967,0.867097497,0.953414738,1.046083689,1.145448208,1.251863718,1.365697145,1.487327337,1.617144704,1.755551219,1.902960658,2.059798241,2.226500988,2.403517485,2.591308117,2.790344954,3.001111507,3.224102736,3.463123083,3.702695847,3.974384069,4.19006443,4.37836647,4.581215858,4.782995224,4.991374016,5.225734711,5.444792747,5.660274506,5.898002148,6.170098782,6.478148937,6.751914024,7.040307045,7.316604614,7.617139816,7.936258316,8.271663666,8.593474388,8.919143677,9.269001007,9.613901138,9.957837105,10.28136158,10.65356159,11.04866028
historical,SO2F2,World,ppt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000656736,0.002626939,0.005910611,0.010507751,0.016418362,0.023642441,0.032179989,0.042031005,0.053195495,0.065673456,0.079464883,0.09456978,0.110988148,0.128719985,0.147765309,0.16812408,0.189796343,0.21278207,0.237081274,0.262693971,0.289620101,0.317859739,0.347412854,0.378279418,0.410459489,0.443953037,0.478760034,0.514880538,0.55231452,0.59106195,0.631122887,0.672497332,0.715185225,0.759186625,0.804501534,0.851129889,0.899071753,0.948327124,0.998895943,1.05077827,1.103974104,1.158483386,1.214306235,1.271442533,1.329892278,1.38965559,1.45073247,1.521391034,1.572572231,1.638314247,1.717993021,1.804046988,1.904365182,2.014320374,2.060330629,2.095164299,2.242851019,2.326696634,2.404645443,2.450908184,2.5660851,2.816110849
