CO2,CH4,N2O,CFC-11,CFC-12,CFC-113,CFC-114,CFC-115,HCFC-22,HCFC-141b,HCFC-142b,CCl4,CHCl3,CH2Cl2,CH3Cl,CH3CCl3,CH3Br,Halon-1211,Halon-1301,Halon-2402,CF4,C2F6,C3F8,c-C4F8,C4F10,C5F12,C6F14,C7F16,C8F18,NF3,SF6,SO2F2,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee
0.17740012163856123,0.055624365163848805,0.019888418394729702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.273672800154728e-09,2.4851960000000004e-09,6.884745e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18368350440376852,0.0577250479694571,0.020602727582924585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9556312399885912e-08,6.082465e-09,1.6820377000000002e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.18989409180708383,0.059788419078315155,0.02135288027706439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.099372199989815e-08,1.2582609999999999e-08,3.4828709999999995e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.19595976824184214,0.061221249916444384,0.022103082029426138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.559388250038687e-08,2.3311765000000002e-08,6.452761000000001e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20204541432507378,0.06232376905416309,0.022925626764954243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2899909960024843e-07,3.9780887400000004e-08,1.1015592e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.20844392597821565,0.06338744647408577,0.023747712179639377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.064740793000611e-07,6.37212608e-08,1.7657346e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2147310385657381,0.06459993656204703,0.02460528078092871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.147880110001914e-07,9.712104200000001e-08,2.6891004e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2209360401334442,0.06576855181960056,0.02549856975027911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0534044492e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.046734998998859e-07,1.2530400000000002e-07,3.3748750000000007e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.22710967407169624,0.06771884745760968,0.02639043068620759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.21486997856e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.536457846003339e-07,2.01661125e-07,5.3998e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23353628935634496,0.07003202892017509,0.027317237997867335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.848818669768e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.266878319000325e-07,2.8584975000000003e-07,8.0997e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.23965161116208272,0.07300086049768595,0.02827865802659881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2879669018880003e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2335777980003258e-06,3.7982775e-07,1.1474575000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.24598619554351064,0.07602781933194856,0.029239246204066396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.139815665416e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6235850495000284e-06,4.99258125e-07,1.484945e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.252275652017602,0.07917793621630989,0.030234781089088256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.40550096304e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.140333689600216e-06,6.58498625e-07,1.9574275000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2587739489690276,0.08125488322819124,0.03123091279743936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010086412041904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.813160158700179e-06,8.66033375e-07,2.6378023e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2644499500189462,0.08358993710492876,0.03226188835941658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00013184190978208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4397281998003663e-06,1.0572525e-06,3.182939109e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2704920724420155,0.08646768231860022,0.033291231057851506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016700729918952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.253965263599842e-06,1.31260403955e-06,3.863178914e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2766062667311501,0.08948993079143197,0.03431929442843697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00020638178991152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.623312336500163e-06,1.740248057e-06,5.0159282180000004e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2825467872487706,0.09290380909139767,0.0353818336092158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00024998932959192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.201014585899972e-06,2.2311969605000005e-06,6.438640523000001e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2888489835406212,0.09644555860485432,0.03644294429616372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029785646096143996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.960367924399915e-06,2.776966364e-06,8.063845328e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.295725826989803,0.09987734528041495,0.03750311065355978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035001222197552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.104203169090039e-05,3.4212821425000006e-06,9.891569632e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30166760575616475,0.10204113319829033,0.03856487464185041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00040648814681128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3249685590200139e-05,4.10345043205e-06,1.1854261937e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.30848615937972657,0.10437222357400652,0.0396251963713742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00046731838417344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5656292137700384e-05,4.84696521055e-06,1.4019473741000002e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3160160127308718,0.10696072903210277,0.04064826297138194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005325395387776801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87586670473004e-05,5.806498864050001e-06,1.6792136046e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.323694834160321,0.10987927239985221,0.04170540894043949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006021907113952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.261811259509985e-05,6.998366756500001e-06,2.0239773351000001e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33140960937857983,0.1128541641407533,0.042725768760543556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006763136173247999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6699828311999864e-05,8.25419189895e-06,2.3889930155e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.33835486477425586,0.1150586876912528,0.04374692217378208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00075495238799784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.058635258920025e-05,9.4454076885e-06,2.7337567460000003e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.34704635436779213,0.11801412776870843,0.044729586665843396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008381538496285599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.436418730680024e-05,1.060203330885e-05,3.0717734264000006e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3538459776050531,0.121283965380273,0.04571094406165781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00092596712526088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7069033533800296e-05,1.14245159734e-05,3.3152909069e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3613587876951066,0.12399143668007931,0.04665692604079351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010184441113152798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9187177572099903e-05,1.2068179910050001e-05,3.4980633373e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3691817386395569,0.12707821180625423,0.04760120252716635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011156390022050398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2939061429900524e-05,1.321762743855e-05,3.829327567800001e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3758796658846178,0.13034639245701818,0.04850862945541948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00121760860670488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.8064805810800125e-05,1.4778880558900001e-05,4.2888370483e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3820557675571728,0.1329424571653155,0.049417190140419495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013244123481171198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.354181946039984e-05,1.643476639265e-05,4.7753482287e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.38786957172718056,0.13605169054290908,0.05028812651061371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014361121062535197,0.0,0.0,0.0,0.0,4.577178240000847e-09,0.0,0.0,0.0,5.929864434670032e-05,1.8167660410100003e-05,5.2821059592e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.39443048369732886,0.1384586470083788,0.051160062188696495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00155277221677064,0.0,0.0,0.0,0.0,1.8310773600001226e-08,0.0,0.0,0.0,6.567489147090027e-05,2.0080027085700003e-05,5.8428643896e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3999453541494388,0.1406760127183167,0.05203195517644246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016744595510928,0.0,0.0,0.0,0.0,4.1200790400001494e-08,0.0,0.0,0.0,7.30143066988001e-05,2.2272368581050002e-05,6.4913668701e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4062241027742675,0.14283066541520936,0.05286790007063523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018012436737655999,0.0,0.0,0.0,0.0,7.324722000000094e-08,0.0,0.0,0.0,8.113824889400002e-05,2.468529758745e-05,7.2141166006e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.41152598514259725,0.14548772319119427,0.05366638598355024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019331963677368,0.0,0.0,0.0,0.0,1.1445007104000026e-07,0.0,0.0,0.0,8.91222849779002e-05,2.703883876305e-05,7.916619781e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
