CO2,CH4,N2O,CFC-11,CFC-12,CFC-113,CFC-114,CFC-115,HCFC-22,HCFC-141b,HCFC-142b,CCl4,CHCl3,CH2Cl2,CH3Cl,CH3CCl3,CH3Br,Halon-1211,Halon-1301,Halon-2402,CF4,C2F6,C3F8,c-C4F8,C4F10,C5F12,C6F14,C7F16,C8F18,NF3,SF6,SO2F2,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee
0.41664129968400226,0.14769357164486388,0.05450111254482694,0.0,0.0,6.212878082600001e-07,0.0,0.0,0.0,0.0,0.0,0.0020703924299304,0.0,0.0,0.0,0.0,1.6480727856000128e-07,0.0,0.0,0.0,9.572869933019984e-05,2.8968171339200004e-05,8.490875011500001e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42225458013381706,0.14994776243040633,0.05529961552775314,0.0,0.0,2.485147616e-06,0.0,0.0,0.0,0.0,0.0,0.0022129087110080003,0.0,0.0,0.0,0.0,2.2432296816000006e-07,0.0,0.0,0.0,0.0001001966601042,3.0254670639800002e-05,8.882886992e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.42916055037142337,0.1522396431270064,0.056061680142132475,0.0,0.0,5.5915806289e-06,0.0,0.0,0.0,0.0,0.0,0.0023608247633928,0.0,0.0,0.0,0.0,2.9299300992000017e-07,0.0,0.0,0.0,0.00010361570412200033,3.1232479098550005e-05,9.180405172400001e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4364791931960598,0.15461157631474018,0.05682285179072666,0.0,0.0,9.940586545540002e-06,0.0,0.0,0.0,0.0,0.0,0.0025142226668016005,0.0,0.0,0.0,0.0,3.7081947312000014e-07,0.0,0.0,0.0,0.00010764815145820021,3.2387799468899997e-05,9.5319186529e-07,6.090047999999999e-10,6.010462e-10,5.5026e-10,5.16212e-10,5.0312e-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4441215085890107,0.1569996102112915,0.05758333533069383,0.0,0.0,1.553216566734e-05,0.0,0.0,0.0,0.0,0.0,0.0026731870415376002,0.0,0.0,0.0,0.0,4.578002928000018e-07,0.0,0.0,0.0,0.00011369193437030013,3.411025096425e-05,1.0065678083300002e-06,1.5099552e-09,1.4897096000000003e-09,1.3613840000000001e-09,1.279308e-09,1.2527688e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4522703194748002,0.15970149905825837,0.05834213286835782,0.0,0.0,2.2366317391460003e-05,0.0,0.0,4.06995043e-07,0.0,0.0,0.0028378048839920005,0.0,0.0,0.0,0.0,5.539395902400009e-07,0.0,0.0,0.0,0.00012251653301980004,3.66008446951e-05,1.08424258138e-06,2.4297408e-09,2.4004974e-09,2.1928880000000005e-09,2.0558704000000004e-09,2.0074488e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.46046824147489834,0.16206792380540208,0.059066028697177156,0.0,0.0,3.044304382784e-05,0.0,0.0,1.6327096786e-06,0.0,0.0,0.0030081660435232007,0.0,0.0,0.0,0.0,6.592332441600016e-07,0.0,0.0,0.0,0.0001341866372352004,3.985566177885e-05,1.1868916994200003e-06,3.3589439999999996e-09,3.3112852e-09,3.024392e-09,2.8369216e-09,2.7721911999999997e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4676244418587438,0.1644742923546618,0.05978952600405024,0.0,0.0,3.9762341359440006e-05,0.0,0.0,3.6913390559500004e-06,0.0,0.0,0.0031843627422544008,0.0,0.0,0.0,0.0,7.736833195200023e-07,0.0,0.0,0.0,0.00014826974057370037,4.37350368108e-05,1.31113974747e-06,4.269311999999999e-09,4.203636e-09,3.855896e-09,3.6179728000000005e-09,3.5369336e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.4753544638050386,0.16650105171510082,0.060478277112664014,0.0,0.0,5.032421661750001e-05,0.0,0.0,6.6065416144e-06,0.0,0.0,0.0033664891098256007,0.0,0.0,0.0,0.0,8.97289807680002e-07,0.0,0.0,0.0,0.00016481661688529987,4.823440768115001e-05,1.45766197052e-06,5.211072e-09,5.125486000000001e-09,4.6874e-09,4.399024e-09,4.2966448e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48272630841318015,0.16859384350633325,0.06116654878452504,0.0,0.0,6.21286587509e-05,0.0,0.0,1.0411438441950002e-05,0.0,0.0,0.0035546430742944006,0.0,0.0,0.0,0.0,1.0300527172800018e-06,0.0,0.0,0.0,0.00018307019356000008,5.312796640095e-05,1.61903391356e-06,6.12144e-09,6.047336e-09,5.5026e-09,5.1621199999999995e-09,5.081512e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.48909910534240436,0.17127242889202,0.061852510312513584,0.0,1.9531653384163204e-05,7.517567650082001e-05,1.2137343735400002e-06,0.0,1.5148613275250002e-05,0.0,0.0,0.0037489241505464007,5.3147556559968927e-08,1.6860607829999987e-07,7.235740439999938e-07,0.0,1.171972044000001e-06,0.0,0.0,0.0,0.0002044878240342003,5.878444478995e-05,1.80942951161e-06,7.031808e-09,6.969185999999999e-09,6.3585600000000004e-09,5.970104e-09,5.836192000000001e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.49476018837657937,0.17384006870975205,0.06253864546597705,0.0,7.839833077406401e-05,8.946527016868001e-05,4.8839721562600005e-06,0.0,2.0870115279650004e-05,0.0,0.0,0.0039494347064344005,2.1262539269999235e-07,6.744105948799906e-07,2.8940123820000034e-06,0.0,1.3230457315200023e-06,0.0,0.0,0.0,0.00023260401107470024,6.610446378185e-05,2.0619230796500005e-06,7.973568e-09,7.854161999999999e-09,7.173760000000001e-09,6.733200000000001e-09,6.590872e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5001776432330771,0.176263481574316,0.06318959087550789,0.0,0.00017741549782071363,0.00010499743463034002,1.1097839023230001e-05,0.0,2.76374526337e-05,0.0,0.0,0.004156279324724001,4.78433434850014e-07,1.5174272680599813e-06,6.511599274000104e-06,0.0,1.4832778924800003e-06,0.0,0.0,0.0,0.00026979377003529995,7.560685242015e-05,2.3987882527000003e-06,8.883936e-09,8.776012e-09,8.02972e-09,7.541184e-09,7.345552000000001e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5048241522975045,0.1800807554307785,0.06383535376896186,0.0,0.00031794224602358403,0.00012177217500994002,2.000054160393e-05,0.0,3.55216025801e-05,0.0,0.0,0.004369565446132801,8.505366636899891e-07,2.6976560690199944e-06,1.1576192124000024e-05,0.0,1.6526644142400006e-06,0.0,0.0,0.0,0.0003061328116603003,8.467198752945001e-05,2.7289036757500004e-06,9.825696e-09,9.697862000000001e-09,8.84492e-09,8.30428e-09,8.100232000000001e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5075060643876959,0.1840523420855289,0.06448043380576603,0.0,0.0005018812769619936,0.00013978948226488,3.1795371254209995e-05,0.0,4.46030011609e-05,0.0,0.0,0.0045894027246296005,1.3290051914300227e-06,4.215097055399985e-06,1.808779093200002e-05,0.0,1.8312073488000003e-06,0.0,0.0,0.0,0.00032582681682609985,8.93788947161e-05,2.9071497238000003e-06,1.0736063999999998e-08,1.0582838000000001e-08,9.66012e-09,9.067376e-09,8.854912e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5125130518212808,0.18811106107960154,0.06512410129620336,0.0,0.0007316789130464354,0.00015904936483492,4.674369494072e-05,0.0,5.4971546211399996e-05,0.0,0.0,0.004815903668812,1.9138039251799733e-06,6.06973648005999e-06,2.6046396630000047e-05,0.0,2.0189046484800023e-06,0.0,0.0,0.0,0.0003358285810615001,9.16482514435e-05,2.99899924184e-06,1.1646432000000001e-08,1.1504688000000001e-08,1.0516080000000002e-08,9.87536e-09,9.609592e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5172861837347797,0.19239578270079313,0.06580160781522051,0.0,0.0010103252419447488,0.00017955182332290003,6.51649719004e-05,0.0,6.672660591415e-05,0.0,0.0,0.0050491836402448,2.604932938509992e-06,8.261574285359982e-06,3.545200828599989e-05,0.0,2.2157604216000012e-06,0.0,0.0,0.0,0.00034959539190560006,9.4801910347e-05,3.12797211489e-06,1.2588192e-08,1.2426538e-08,1.1331280000000002e-08,1.0638456e-08,1.0414584e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5217797303423375,0.19575831926122475,0.06644682473186155,0.0,0.0013413537091067904,0.00020129684868622002,8.743674201027001e-05,0.0,7.997700297405e-05,0.0,0.0,0.005289359266632001,3.4024623436299667e-06,1.0790638023219987e-05,4.6304625900000085e-05,0.0,2.4217705512000017e-06,0.0,0.0,0.0,0.0003671287548277003,9.87282762063e-05,3.29406888293e-06,1.349856e-08,1.3311514000000001e-08,1.218724e-08,1.1401552e-08,1.1169264000000002e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5258112357758862,0.19897420532664536,0.06712725446889183,0.0,0.0017288415255981408,0.00022428445840724003,0.00011399461510021,0.0,9.484102445545e-05,0.0,0.0,0.005536551298107201,4.306392140539979e-06,1.3656900170539982e-05,5.860424993799993e-05,0.0,2.6369371022400024e-06,0.0,0.0,0.0,0.00038457674472520015,0.00010248300195165001,3.4608406259700004e-06,1.4408927999999999e-08,1.4233364000000001e-08,1.3002440000000003e-08,1.2209536e-08,1.1923944e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5310423225124867,0.2013359318295427,0.06784519523056266,0.0,0.0021774097530355974,0.0002485146350036,0.00014533229641369,0.0,0.00011144643461315001,0.0,0.0,0.005790881114550401,5.316722329239975e-06,1.6860374503280005e-05,7.235087993400012e-05,0.0,2.8612600704000027e-06,0.0,0.0,0.0,0.00040181036249849997,0.0001060243172336,3.62693712402e-06,1.5350688e-08,1.5155214e-08,1.381764e-08,1.2972632000000002e-08,1.2678624e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5368813905300087,0.20383180972659545,0.06852692757039855,3.904409010354389e-05,0.0026922227900320703,0.00027398739625908,0.00018200158409313,0.0,0.00012993043618555002,0.0,0.0,0.006052474853002401,6.43345298330001e-06,2.0401047216659985e-05,8.754465894999998e-05,1.50936471e-08,3.094739455680002e-06,0.0,0.0,0.0,0.0004207247307610005,0.0001097287926813,3.81058297207e-06,1.6261056e-08,1.604019e-08,1.4673600000000001e-08,1.3780616000000001e-08,1.3433304e-08,0.0,0.0,4.1122160513e-07,0.0,0.0,0.0,0.0,0.0,0.0,5.521492787e-07,0.0,0.0,0.0,0.0,0.0
0.5424354056577019,0.20738529463015,0.06927419855442324,0.0001561761511169994,0.003278988800457821,0.0003007027063047,0.00022461231983009,0.0,0.00015043972171865,0.0,0.0,0.0063214599166432,7.65668916068003e-06,2.427893211546e-05,0.00010418530132799991,2.4149473936e-07,3.3373752580800013e-06,0.0,0.0,0.0,0.0004409629399101001,0.0001134717709156,4.0084035651100005e-06,1.7171423999999998e-08,1.696204e-08,1.5488800000000003e-08,1.4543712e-08,1.4187984000000003e-08,0.0,0.0,1.6481861242000002e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.21264329572e-06,0.0,0.0,0.0,0.0,0.0
0.5485090243440531,0.21177620529720328,0.07001721684541054,0.00035139620473223065,0.003943959543569472,0.00032866060070802,0.00027383248190695006,0.0,0.0001731304224559,0.0,0.0,0.0065979656128464,8.98639598920002e-06,2.849402917085998e-05,0.00012227309272600003,1.22256560132e-06,3.5891654212800025e-06,0.0,0.0,0.0,0.0004623982465854002,0.00011717298637090002,4.21837343816e-06,3.1967164224e-07,1.788389e-08,1.6304e-08,1.5306808000000004e-08,1.4942664e-08,0.0,0.0,3.72079776738e-06,0.0,0.0,0.0,0.0,0.0,0.0,4.993629575990001e-06,0.0,0.0,0.0,0.0,0.0
0.554899227746148,0.2170348600678305,0.07079104534022383,0.0006247046047611307,0.004693930193746081,0.00035786108007188007,0.00033038807109512006,0.0,0.00019816816607770002,0.0,0.0,0.0068821250474032005,1.0422608414609983e-05,3.304633838285999e-05,0.00014180789008199997,3.86390576152e-06,3.850111997280003e-06,0.0,0.0,0.0,0.0004849242179524,0.00012077760679995001,4.43711798621e-06,1.1941670620799998e-06,1.8768866e-08,1.7159960000000003e-08,1.6114792e-08,1.5697344e-08,0.0,0.0,6.64556128534e-06,0.0,0.0,0.0,0.0,0.0,0.0,8.915354121799999e-06,0.0,0.0,0.0,0.0,0.0
0.5626284856797021,0.22282238108943966,0.07156140498119978,0.001112440616422096,0.0055476854271888,0.00039033888703893997,0.00039291253740527006,0.0,0.00022668098781055,0.0,0.0,0.0071764501723608,1.196536160336998e-05,3.793584603314e-05,0.00016859876598200008,7.74480845474e-06,4.211999585280003e-06,0.0,0.0,0.0,0.0005075742983550004,0.000124095724854,4.65383787925e-06,2.6485888723199995e-06,1.9690716e-08,1.7975160000000002e-08,1.6877888e-08,6.590167632000001e-08,0.0,0.0,1.044558593524e-05,0.0,0.0,0.0,0.0,0.0,0.0,1.400615816393e-05,0.0,0.0,0.0,0.0,0.0
0.5704185378880564,0.22951776848060543,0.07236190723009463,0.00144368155848846,0.006470507679097057,0.0004189737957801201,0.00047306664842835004,0.0,0.00025448151218945,0.0,0.0,0.007469723104072801,1.3614690574800003e-05,4.316253834573997e-05,0.000186236882758,1.936200651854e-05,4.4063999179200034e-06,0.0,0.0,0.0,0.0005297535129176001,0.00012705946857725,4.8604328773e-06,4.53733030368e-06,2.0575692000000003e-08,1.8790360000000004e-08,1.7640984e-08,1.9043796368e-07,0.0,0.0,1.515058208131e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.03024848505e-05,0.0,0.0,0.0,0.0,0.0
0.5781857693962749,0.23550284290143594,0.07316427576712281,0.0018291517248724739,0.007529513458426848,0.00045213,0.0005500775,0.0,0.00028976675406315003,0.0,0.0,0.007783765402715201,1.5370630421789977e-05,4.8726470309219975e-05,0.00020371188275799997,3.678780335608e-05,4.6007981856000014e-06,0.0,0.0,0.0,0.0005502305395813998,0.00012954614890755,5.04205407034e-06,6.73926626592e-06,2.1497542e-08,1.964632e-08,1.8448968000000002e-08,4.4084581888e-07,0.0,0.0,2.079686062828e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.7848871984789996e-05,0.0,0.0,0.0,0.0,0.0
0.5864782260044508,0.24004873178268557,0.0740414250415622,0.0022160877312914014,0.008678113637756642,0.0004913145984929,0.00062708835157165,0.0,0.00034109075620165,0.0,0.0,0.0081177467235664,1.723325133012002e-05,5.462761442929997e-05,0.00022144314874000004,5.7117903227000004e-05,4.795198513920001e-06,0.0,0.0,0.0,0.0005692295296127002,0.00013163993697954998,5.200050868390001e-06,9.16058647584e-06,2.2419392000000003e-08,2.046152e-08,1.9212064e-08,7.422614890400001e-07,0.0,0.0,2.7427340386790003e-05,0.0,0.0,0.0,0.0,0.0,0.0,3.669795871409e-05,0.0,0.0,0.0,0.0,0.0
0.595434752062443,0.24370156582687233,0.07492112387636646,0.002585435895950378,0.009918100488550467,0.0005365275912588201,0.00069938422013865,0.0,0.00040738424379835005,0.0,0.0,0.0084716677013576,1.9202518206899968e-05,6.08659432117e-05,0.0002394075,8.067500768026002e-05,4.989598846560001e-06,0.0,0.0,0.0,0.0005891499417840001,0.00013365933337199998,5.353322841440001e-06,1.170834298848e-05,2.3304368000000003e-08,2.127672e-08,1.997516e-08,1.0467089603200001e-06,0.0,0.0,3.509153447571e-05,0.0,0.0,0.0,0.0,0.0,0.0,4.6910476356420004e-05,0.0,0.0,0.0,0.0,0.0
0.6087181676656019,0.2487344768932537,0.07582733994787669,0.003017807346950663,0.011355194746977312,0.00058776901446816,0.00076696521791681,0.0,0.00048116250000000005,0.0,0.0,0.0088438657457752,2.127857135011999e-05,6.744148417951998e-05,0.0002573950319640002,0.00011004070277522,5.205599667360004e-06,0.0,0.0,0.0,0.0006107454631247004,0.00013569570584595002,5.503220479470001e-06,1.4350413311999998e-05,2.4226218e-08,5.9179851600000004e-08,2.0783144e-08,1.35176872864e-06,0.0,0.0,4.384556505296e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.85552612049e-05,0.0,0.0,0.0,0.0,0.0
0.6220087037101314,0.25413878598825934,0.07676560857904076,0.0035864861043113125,0.013014483418441346,0.00064654589427302,0.00083768943805546,0.0,0.0005667025203157501,0.0,0.0,0.0092343421262816,2.3461375740459997e-05,7.435423730394001e-05,0.000275102974646,0.00014134260367878,5.421598431840001e-06,0.0,0.0,0.0,0.0006328280220231,0.0001376394040036,5.63961780753e-06,1.708483199328e-05,2.5111194e-08,1.431650164e-07,2.154624e-08,1.6568244720000002e-06,0.0,0.0,5.375215538352999e-05,1.3840054464000003e-07,0.0,0.0,0.0,0.0,0.0,7.170924554558e-05,0.0,0.0,0.0,0.0,0.0
0.635378240091304,0.2606317013196201,0.07776732095704879,0.004313456553469995,0.01490313216629261,0.00071436543737608,0.0009115570298613501,0.0,0.00067255829683315,0.0,0.0,0.0096397722986424,2.575103650945001e-05,8.160420258495998e-05,0.00029225202535400005,0.00018006661290800004,5.637599256960003e-06,0.0,0.0,0.0,0.0006556447116385001,0.00013953805641745,5.76521580558e-06,1.991104402176e-05,2.6033044e-08,2.636911136e-07,2.2309336000000003e-08,1.9678059627200003e-06,0.0,0.0,6.488062813977002e-05,5.536011248600001e-07,0.0,0.0,0.0,0.0,0.0,8.645745192414001e-05,0.0,0.0,0.0,0.0,0.0
0.6489331064862611,0.26738249043066353,0.0788009335268982,0.0052163070969506635,0.017107154954610338,0.0007927346343618801,0.00098856784402773,0.0,0.0008062145468331501,0.0,0.0,0.0100551722986424,2.8147588897119993e-05,8.919135255712e-05,0.00030860838629599995,0.00022685810677669998,5.8751985139200015e-06,0.0,0.0,0.0,0.0006797577858113999,0.00014146477901569998,5.88338934862e-06,2.2889465812799998e-05,2.6954894e-08,4.177639136e-07,2.3072432000000002e-08,2.3006580798400004e-06,0.0,0.0,7.730691050052001e-05,1.24560216214e-06,0.0,0.0,0.0,0.0,0.0,0.00010289301913685,0.0,0.0,0.0,0.0,0.0
0.6628069882224712,0.2736324459571705,0.07990452833813183,0.00630090052973197,0.019685681679097056,0.00088165348553184,0.00106872202986135,1.2312524625e-06,0.00096660199593685,0.0,0.0,0.0104805421262816,3.065103275633e-05,9.711574209369997e-05,0.0003239399680359999,0.0002759085061313,6.112799835840002e-06,0.0,0.0,0.0,0.0007062936392354002,0.00014352660699725,6.0002129416600004e-06,2.6050068564479997e-05,2.783987e-08,6.106292284000002e-07,2.3880416e-08,2.6554477383200003e-06,0.0,0.0,9.111352905198e-05,2.2144034457399998e-06,0.0,0.0,0.0,0.0,0.0,0.0001211171512042,0.0,0.0,0.0,0.0,0.0
0.6771356518687315,0.28061468726953176,0.08103749161223166,0.007555510696109344,0.022633338256197986,0.0009841363316491001,0.00115201943805546,4.92500123125e-06,0.0011579977418737,0.0,0.0,0.0109025880444176,3.326150853221003e-05,0.00010537731643669998,0.00033808294314800026,0.0003381896467915,6.328798596000002e-06,0.0,0.0,0.0,0.0007357915848439005,0.00014579268859135,6.1217613597e-06,2.9394067775040002e-05,2.876172e-08,8.394807320000001e-07,6.521642856e-08,3.01688512136e-06,1.1603696e-08,0.0,0.00010638961545341001,3.46000560788e-06,0.0,0.0,0.0,0.0,0.0,0.00014123920203263,0.0,0.0,0.0,0.0,0.0
0.6920261095631366,0.28755734533521626,0.08220322089068184,0.008962550870281307,0.025942954245389668,0.0011031972259221202,0.00123688853208319,9.85000073875e-06,0.001390025,0.0,0.0,0.011308849194569598,3.597901607761999e-05,0.0001139761029363,0.00035094458881599987,0.00043370884801776,6.566399917920003e-06,0.0,0.0,0.0,0.0007684584733300004,0.00014832569824830001,6.25208418275e-06,3.2982571739519996e-05,2.9646696000000003e-08,1.1072184984000002e-06,1.2661333720000002e-07,3.37872198168e-06,1.0632946413e-07,0.0,0.00012323090926998,4.98240801634e-06,0.0,0.0,0.0,0.0,0.0,0.0001633765678196,0.0,0.0,0.0,0.0,0.0
0.7075420836304467,0.29388179937097847,0.0834735989218759,0.010539608337933938,0.029662915482272352,0.00123883624039028,0.00132490099809249,1.6006253201249998e-05,0.001670168589817,0.0,0.0,0.011700156552867198,3.880362572548e-05,0.00012291210159250002,0.00036252462031400017,0.00057343791477966,6.825599667360004e-06,1.5006993997200002e-06,0.0,1.5584493766200001e-06,0.0008059009647978998,0.00015133317280650004,6.4006313308e-06,3.6966340537920004e-05,3.0568545999999995e-08,1.4163981796e-06,1.8911942832e-07,3.7405678981600003e-06,2.3903836908e-07,0.0,0.00014173974154224,6.781610881860001e-06,0.0,0.0,0.0,0.0,0.0,0.00018765477744862004,0.0,0.0,0.0,0.0,0.0
0.7237379708425653,0.300678728845427,0.08477374684691903,0.01232625504221869,0.03384159687909706,0.0013940675,0.00141762837198157,2.4625002216250003e-05,0.00201232846728095,0.0,0.0,0.012076508851509599,4.1735407514429976e-05,0.00013218531240529998,0.00037282332283400014,0.000748018609681,7.0847994211200015e-06,3.0014e-06,0.0,3.1169003116900004e-06,0.0008482115790613002,0.00015494039955875,6.57212789884e-06,4.1406332725440003e-05,3.1453522e-08,1.7725655812e-06,2.5186746576e-07,4.102318724960001e-06,4.0193808269e-07,0.0,0.00016202504668409002,8.8576139937e-06,0.0,0.0,0.0,0.0,0.0,0.00021420743706734998,0.0,0.0,0.0,0.0,0.0
0.740645079277368,0.3095342753203687,0.0861643814952364,0.014378188142218688,0.03850946565307968,0.00157190534611726,0.00151349896791681,3.5706252708750003e-05,0.0023961892328920003,0.0,0.0,0.012438737701357599,4.4774431630249976e-05,0.0001417957350865,0.0003818637340180002,0.0009451882677300001,7.343999174880002e-06,4.50210180084e-06,0.0,4.67535e-06,0.0008970353366074999,0.00015948938272054998,6.7800725769e-06,4.630687945632e-05,3.2375372e-08,2.1784768944e-06,3.4217763296e-07,4.46400565552e-06,5.903832214699998e-07,0.0,0.00018420236134964003,1.1210418616300001e-05,0.0,0.0,0.0,0.0,0.0,0.00024317629621166002,0.0,0.0,0.0,0.0,0.0
0.7582628311030801,0.3172188689307236,0.08759253386424963,0.01672765247974525,0.043648599146920326,0.00177687089427302,0.0016125129358336202,5.048125320125e-05,0.002803573427291,0.0,0.0,0.012787673447132799,4.792073316582997e-05,0.0001517433428335,0.0003897624680359999,0.0011420352799925999,7.6031989286400035e-06,7.50349969986e-06,0.0,6.2338e-06,0.0009535298467100001,0.0001653481735543,7.03594101994e-06,5.1668027504640005e-05,3.3095668716e-07,2.6342323888e-06,4.9722033608e-07,4.82556932168e-06,8.0074595681e-07,0.0,0.00020839384936229002,1.3840024117440002e-05,0.0,0.0,0.0,0.0,0.0,0.0002747111249219,0.0,0.0,0.0,0.0,0.0
