CO2,CH4,N2O,CFC-11,CFC-12,CFC-113,CFC-114,CFC-115,HCFC-22,HCFC-141b,HCFC-142b,CCl4,CHCl3,CH2Cl2,CH3Cl,CH3CCl3,CH3Br,Halon-1211,Halon-1301,Halon-2402,CF4,C2F6,C3F8,c-C4F8,C4F10,C5F12,C6F14,C7F16,C8F18,NF3,SF6,SO2F2,HFC-125,HFC-134a,HFC-143a,HFC-152a,HFC-227ea,HFC-23,HFC-236fa,HFC-245fa,HFC-32,HFC-365mfc,HFC-4310mee
0.7765920403149942,0.3250614972132556,0.08911994948404933,0.0193365392982392,0.04920345194692033,0.00201197855757122,0.00171624181194454,6.771875147750001e-05,0.0032387583483710005,0.0,4.83225289935e-06,0.013123317358297597,5.1174417399840015e-05,0.0001620281627371,0.0003965892091300001,0.0013501768051632002,7.862398682399999e-06,1.0504901200560002e-05,1.49715149715e-06,7.792251870140002e-06,0.0010170136326131003,0.0001727543390462,7.3444572429900005e-06,5.749040910528e-05,8.959397464200001e-07,3.1344387012000003e-06,7.2941518696e-07,5.1871204098400005e-06,1.02993178382e-06,0.0,0.00023472824279145002,1.6746429443420002e-05,0.0,0.0,0.0,0.0,0.0,0.00030896984809323006,0.0,0.0,0.0,0.0,0.0
0.7956393370170998,0.332579869625229,0.09068014938275844,0.02222976353581736,0.055211652195893766,0.0022817494518442404,0.0018231140600370298,8.61874985225e-05,0.0037188513695515,0.0,1.35303e-05,0.013445666895927199,5.453555444449001e-05,0.00017265019450909996,0.0004024608543319999,0.0016176951342062001,8.143198928640003e-06,1.5007000300140003e-05,4.491449999999999e-06,1.0909150000000002e-05,0.0010883562147372004,0.0001820929219421,7.72047123603e-06,6.377268570335999e-05,1.6174934970800003e-06,3.6818357188e-06,1.0395284237600001e-06,5.5485406868000005e-06,1.28318077541e-06,0.0,0.00026334089181070003,1.9929635437200005e-05,0.0,0.0,0.0,0.0,0.0,0.00034611850209365004,0.0,0.0,0.0,0.0,0.0
0.8153982062992551,0.3389074026336375,0.09234655505715524,0.02551432270168263,0.06181117874610336,0.0025907049804791402,0.0019347012160093001,0.00010835001403625,0.0042630996366595005,0.0,2.222834903355e-05,0.013755556208145598,5.800421448555998e-05,0.00018360943872589998,0.0004074937340180002,0.0019645976342062,8.445599667360003e-06,2.2510518908820006e-05,7.48574850285e-06,1.4026049376620001e-05,0.0011699107973703999,0.00019397413053275,8.19368135908e-06,7.051597548192e-05,2.44796087532e-06,4.278935888e-06,1.42776428688e-06,5.9099187016800005e-06,1.55575159445e-06,0.0,0.00029437375053354006,2.338964230952e-05,0.0,0.0,0.0,0.0,0.0,0.00038633116443552,0.0,0.0,0.0,0.0,0.0
0.8358362207725814,0.3461953566880026,0.09403829414501268,0.02918581772974525,0.0690289033950768,0.00294487353805036,0.0020667198398983803,0.00014528750812625003,0.0048191097179225,0.0,3.092640792489e-05,0.014054643447132798,6.158043254237001e-05,0.0001949058948111,0.00041173420913000007,0.0023702314012538006,8.726399917920002e-06,4.802241680784e-05,1.048006018062e-05,1.714295218183e-05,0.0012637481352956999,0.00020894812821525003,8.82078605212e-06,7.759928770848e-05,3.3429632846600007e-06,4.9312776776e-06,1.9041462667199998e-06,6.27118603016e-06,1.83923490856e-06,0.0,0.00032797533905320006,2.7126449638900004e-05,0.0,0.0,0.0,0.0,0.0,0.0004297900462728,0.0,0.0,0.0,0.0,0.0
0.8569564433091819,0.3534971485285149,0.09582901849019296,0.03291593852081996,0.07638460144897345,0.0033668614241135998,0.00221759809593524,0.00019453750517125,0.005392227782077501,4.81950433755e-06,4.735605947120999e-05,0.014342931148490399,6.526434906005002e-05,0.0002065395633411,0.0004153225,0.0027597305381156,9.028798596000002e-06,9.004199459748e-05,2.2457259881189995e-05,2.1818300000000004e-05,0.0013590898373271004,0.00022491543158975,9.54238697517e-06,8.490130925472001e-05,4.31552978426e-06,5.6362006824e-06,2.4635836152e-06,6.63239650608e-06,2.12982660221e-06,0.0,0.00036430086638833,3.114006121866001e-05,0.0,0.0,0.0,0.0,0.0,0.00047653196380033,0.0,0.0,0.0,0.0,0.0
0.8787651512634278,0.36059880284452384,0.09765097524327389,0.036547859931939986,0.08346614085389664,0.003832555345213,0.00237319156003703,0.00024501875123125,0.006035916331263,1.44585006426e-05,7.151730096644999e-05,0.014619587701357599,6.905599905792003e-05,0.0002185104163605,0.00041837493653800015,0.0031808541362164,9.352799835840002e-06,0.00013056090060027998,4.3417348802279995e-05,2.6493650311690005e-05,0.0014544920893929001,0.0002406699705996,1.03281110632e-05,9.244989643968e-05,5.378314793440001e-06,6.3966049764000004e-06,3.10133975056e-06,6.9934389399199995e-06,2.42373148579e-06,1.0796544e-10,0.0004035120242515201,3.54304686192e-05,0.0,0.0,0.0,0.0,0.0,0.00052768453883102,0.0,0.0,0.0,0.0,0.0
0.9012335303688956,0.3676864899296297,0.09950306432351798,0.04006692440698008,0.0902699398049232,0.004298249269326601,0.0025334999320186,0.00029550001182,0.006738413140732001,2.4097500963899995e-05,9.567855096645001e-05,0.014885443447132798,7.295548766751e-05,0.0002308184818247,0.00042093787968599985,0.0037294441362164,9.655198513920002e-06,0.00017107979789902003,6.288030239543998e-05,3.116900498704e-05,0.0015611612766575998,0.0002581676728118,1.1266378421270001e-05,0.00010033347738815998,6.5318223797799994e-06,7.2094543471999996e-06,3.94506761608e-06,7.35441294944e-06,2.7171432122899998e-06,1.727856e-09,0.00044577725730319,3.9997681323820004e-05,0.0,0.0,0.0,0.0,0.0,0.0005812973059537399,0.0,0.0,0.0,0.0,0.0
0.9242807341137074,0.3751305177474208,0.10141688748063063,0.043335358913866945,0.09678883469220673,0.004762436057269801,0.00268909324587065,0.00034475002339375,0.007264484760897001,3.453974341335e-05,0.00012080625,0.015113913447132801,7.696292031462999e-05,0.0002434637591573,0.0004230812974800001,0.0044267983637836005,9.97919975376e-06,0.00021309939369706005,8.234324281367998e-05,3.896124781817e-05,0.0016728373629877,0.00027720426999499996,1.2362591009300001e-05,0.00010858167202175999,7.77636965968e-06,8.094102050400002e-06,5.045546312879999e-06,7.71537186536e-06,3.00626212914e-06,8.751744e-09,0.00049127142887529,4.4841693431800004e-05,0.0,0.0,0.0,0.0,0.0,0.0006408813493639801,0.0,0.0,0.0,0.0,0.0
0.9477962860085105,0.38254780990082093,0.10339456848820049,0.04624177807499999,0.10314824344815647,0.0053622620773064004,0.0028446865600370306,0.00040015625,0.007868611173423001,4.01624951805e-05,0.00014110169207511,0.0153523526417024,8.107833201860004e-05,0.00025644624864649995,0.00042487544314800024,0.0050621947425224,1.032479942112e-05,0.00024311340060028001,0.00010030905239544,4.519504875324e-05,0.0017854156917591999,0.0002971049332804,1.366399545735e-05,0.00011710565887392,9.16940337522e-06,9.0612227224e-06,6.243876360880001e-06,8.076177832800001e-06,3.2872891416399996e-06,2.7635880960000003e-08,0.00054017618810866,4.996250768276001e-05,0.0,0.0,0.0,0.0,0.0,0.00070469379363924,0.0,0.0,0.0,0.0,0.0
0.9716633323868562,0.3903030230967006,0.10539935280380293,0.04880816155285316,0.10895395400984641,0.006099233883866201,0.00301913980590768,0.00044694376403625,0.008751811087474,4.096575401625e-05,0.00015366554168853,0.015619870343059998,8.530186307740998e-05,0.00026976592291329997,0.00042636667716599994,0.0055168789244142,1.0670399092799999e-05,0.00027012601080504006,0.00012276631676807998,4.987040342859e-05,0.0019046557202114,0.0003187050372868001,1.5263739395380002e-05,0.00012592238052096,1.07283280544e-05,1.0111172605600001e-05,7.47308396632e-06,8.43699587512e-06,3.5607793304399998e-06,6.747001632000001e-08,0.00059267963567673,5.536012744854001e-05,0.0,0.0,0.0,0.0,0.0,0.00077003910810019,0.0,0.0,0.0,0.0,0.0
0.9957655936987577,0.3973284335975259,0.10743829508978148,0.05129686039714683,0.11481163631189953,0.0070441856531928,0.0031998794974423,0.0004949624975375,0.009622180521180503,4.25722477509e-05,0.00016139714594091,0.0158450177013576,8.963354858395002e-05,0.0002834228370038999,0.0004276016456680002,0.0058908885987462,1.101599876448e-05,0.00030464209579804,0.00015720074281368,5.6104197506480006e-05,0.0020223368524567,0.00034078612565715,1.7038300778450003e-05,0.00013521166948800002,1.239115518456e-05,1.12442060424e-05,8.71875469464e-06,8.93499964784e-06,3.85008903883e-06,1.3990542048e-07,0.00064897659120656,6.1034540084740004e-05,0.0,0.0,7.400576400000001e-07,0.0,0.0,0.0008338724208230099,0.0,0.0,0.0,0.0,0.0
1.0034723347876442,0.40384508832931376,0.10951839742224463,0.05377969979990679,0.12089151100574017,0.0081639604226936,0.0033649026248536,0.0005639124906425,0.010456195848371002,4.25722477509e-05,0.00016333005560541,0.016038594254224797,9.407356392910001e-05,0.00029741693558389996,0.0004286267091300001,0.006185836378738801,1.1383198928640002e-05,0.00034215959579804,0.00019163519580797997,6.0779547818170006e-05,0.0021301685361012003,0.0003603415484902,1.869271661152e-05,0.00014516800894655998,1.412916102592e-05,1.24603275164e-05,9.97511146024e-06,9.62546946096e-06,4.03925661926e-06,2.591916912e-07,0.0007092684267072601,6.698576139686e-05,0.0,0.0,2.9602272000000005e-06,0.0,0.0,0.00089229225383751,0.0,0.0,0.0,0.0,0.0
1.0280962686293524,0.4104348896057902,0.11165262559089455,0.0562757296735268,0.12683162409794688,0.009267158153192801,0.0035110661251464,0.0006340937618200001,0.011273102782077502,4.096575401625e-05,0.00016816231237056,0.0162388173582976,9.862190911286e-05,0.0003117482736994999,0.00042948879748000006,0.0064559361225520005,1.1750401153440001e-05,0.00039018198559328003,0.00022008105419202,6.545490249352e-05,0.0022365740838469,0.00037856041620725,2.025601162956e-05,0.00015591624864767998,1.59408901617e-05,1.37595174628e-05,1.124549123704e-05,1.048129117144e-05,4.039257735e-06,4.4216898335999997e-07,0.00077376303144265,7.321378485196001e-05,0.0,0.0,6.660509184e-06,0.0,0.0,0.0009545519622336901,0.0,0.0,0.0,0.0,0.0
1.0551331202613679,0.41592983948867235,0.11378859927802024,0.05889780921121322,0.13268751275594978,0.010533121806559801,0.0036635160651309,0.0007141250233937501,0.012153095891345502,4.096575401625e-05,0.00017975968994891997,0.016449839999999997,0.00010327879461900003,0.0003264167965927,0.00043021123401800024,0.006742170861202,1.2117597196320002e-05,0.00043520297838992,0.00025451550718632,7.324714968831e-05,0.0023457160690133,0.00039931145326130003,2.196105085762e-05,0.00016772301183456002,1.782587097344e-05,1.51417355292e-05,1.253114191144e-05,1.149037178696e-05,4.320926298e-06,7.0826841792e-07,0.00084267504932409,7.971860454932001e-05,0.0,0.0,1.1840903591999999e-05,0.0,0.0,0.00102851355322194,0.0,0.0,0.0,0.0,0.0
1.0786921983236375,0.42121550927627605,0.11602489123981442,0.06170455965,0.1389089535901536,0.011957331996811602,0.0038458274431277997,0.0008163187640362501,0.013246938183706501,4.4178750963899995e-05,0.00018652484497446,0.016670001484904,0.00010804422044752002,0.0003414225042634999,0.0004308170568519998,0.007010011964466001,1.252799834976e-05,0.00046821841860868,0.00030092714850285,8.103939688310001e-05,0.0024451394867616,0.0004212816003416,2.366676614064e-05,0.00018082017614303998,1.97840145948e-05,1.6660083028400002e-05,1.3844744343440002e-05,1.2764411997440001e-05,4.52015952684e-06,1.0795122864e-06,0.0009162256749452801,8.650023271186001e-05,0.0,0.0,1.8501411432000002e-05,0.0,0.0,0.00110750716033189,0.0,0.0,0.0,0.0,0.0
1.1025956995649262,0.42639092886752006,0.11825711761640423,0.06479418266800688,0.1457109534497904,0.013497588380677801,0.0040422836931278,0.00092959371478625,0.014422042890118501,4.739174791155e-05,0.00019039065270606002,0.016918411150152,0.00011291836206287,0.0003567654514698999,0.0004313062659819998,0.007220735025742,1.2938399503200004e-05,0.00050273452161008,0.00035482456856466,8.727320031169001e-05,0.0025374713327112005,0.00044298872440600004,2.522263643368e-05,0.00019557082081727998,2.181530590744e-05,1.8331210828e-05,1.5169937754800002e-05,1.414655911168e-05,5.30046066389e-06,1.58051323296e-06,0.00099464265414883,9.355866301738e-05,0.0,0.0,2.6642031696e-05,0.0,0.0,0.00119226755182494,0.0,0.0,0.0,0.0,0.0
1.1310169259586864,0.43160913294964476,0.12054906137396852,0.06804649698326684,0.15295018534199714,0.015367898883866202,0.0042450266845763,0.0010379437876762501,0.015359775597757502,4.81949971083e-05,0.0001952228980671,0.017141896549543997,0.00011790128957725998,0.0003724456382118999,0.00043172579086999996,0.0074798635775220005,1.3348800656640004e-05,0.00055225760990462,0.00041171624999999994,9.506545218183002e-05,0.0026346803263849,0.00046597436564515,2.6790656816700003e-05,0.00020974641773183997,2.391975707978e-05,2.01220935456e-05,1.649550373656e-05,1.55349947228e-05,6.136570557870001e-06,2.23847486784e-06,0.0010781604200030602,0.00010089388956516,0.0,0.0,3.6262764216e-05,0.0,0.0,0.0012781928367408702,0.0,0.0,0.0,0.0,0.0
1.1709973887815464,0.43666466949533855,0.12286409596970871,0.07108629235285314,0.16061408286374304,0.017446189922519402,0.0044587708834051,0.0011376749719274998,0.016368079196742002,4.6588498714799995e-05,0.00020971968034652998,0.017332980798784,0.00012299310819579,0.00038846295497349997,0.00043207506346199995,0.007799336377448,1.3780798185600004e-05,0.00061678772010938,0.00046711078293248996,0.00010441615249352002,0.0027354046421409002,0.00049055501011495,2.858209338474e-05,0.00022188388998815997,2.6097398348500003e-05,2.20181643724e-05,1.7820934605439998e-05,1.6924518582479997e-05,7.531245e-06,3.0831917673600003e-06,0.0011670198894033702,0.00010850592457812,0.0,0.0,4.7363608992000004e-05,0.0,0.0,0.00137343508427032,0.0,0.0,0.0,0.0,0.0
1.1963192724766356,0.4406051544822809,0.12522524903798019,0.0736438776985268,0.16751823259589377,0.0194596744645352,0.0046505123751464,0.0012410999906425,0.017703573032691,4.4178750963899995e-05,0.00024837768962445,0.017530710351368,0.00012819395829001995,0.00040481751127069995,0.0004323549365380001,0.008083634999999999,1.4212799835840003e-05,0.0006828185285133001,0.00052250535149715,0.00011376685311690001,0.002837274907917,0.00051571450998735,3.0482199847820002e-05,0.0002317716533088,2.8368234596080003e-05,2.40185237352e-05,1.9146026121040002e-05,1.831387037512e-05,8.925920557869999e-06,4.14704906496e-06,0.0012614686647711602,0.00011639476194480002,0.0,1.3237770466600001e-06,5.9944586352e-05,0.0,0.0,0.0014834239036145,0.0,0.0,0.0,0.0,0.0
1.215641887427793,0.4449378855810201,0.12876009800466845,0.07557562954587309,0.17304978995594977,0.0213043656934402,0.0047982475568722,0.0013531437219274998,0.019109636130448502,4.176899373465e-05,0.00033052595354132996,0.017634560351367998,0.00013350394513861997,0.0004215093071034999,0.00043258787968599984,0.008334695561276,1.466639785728e-05,0.0007518506627826401,0.0005808941814353399,0.00012311754407789,0.0029385855502338,0.0005405249105663,3.233775985083e-05,0.00023968457322048,3.073247452936e-05,2.61229833228e-05,2.0470757634880003e-05,1.9702926333200002e-05,1.0599529442129999e-05,5.46502265568e-06,0.00136176090147645,0.000124560395343,0.0,1.0028414708320001e-05,8.4839979168e-05,0.0,0.0,0.00159459210595954,0.0,0.0,0.0,0.0,0.0
1.2364232601483822,0.4496412668490295,0.1310966894683449,0.07686688138061311,0.17745784099425987,0.0230209525,0.0049145496222958995,0.0014614937359637501,0.020464375683706505,3.69495151011e-05,0.00046486249059089996,0.017610467699696,0.00013892317394669,0.00043853828771389994,0.00043277417716599994,0.008521539138797999,1.5141600492480001e-05,0.0008148800741879601,0.0006332944529943,0.00013090979594803002,0.003034534263008001,0.0005642094664525001,3.423651852383e-05,0.00024576767982144,3.317626311158e-05,2.8331333628800002e-05,2.179520859872e-05,2.109162759168e-05,1.2273141115740001e-05,7.074679809599999e-06,0.0014681574398486901,0.00013300283720638,0.0,3.342801788398001e-05,9.156000285600001e-05,1.271750905486e-05,0.0,0.00169426191543609,0.0,0.0,5.572011144e-07,0.0,0.0
1.250439107925091,0.45433631846710953,0.13282922948347797,0.07772869398613304,0.18113299410779327,0.024199503503362602,0.0049978468805546,0.0015538374859637501,0.02162237362831,5.3817823095749995e-05,0.0006504208979359199,0.01753569493536,0.00014445174991932995,0.0004559044528136999,0.00043293743653800013,0.008507339273888,1.561679901072e-05,0.0008644032342159601,0.0006886889856273599,0.00013558515062338,0.0031205951677841996,0.0005864876661074,3.628309429192e-05,0.00025032575741184,3.5685938157000004e-05,3.0646782057600006e-05,2.311940190544e-05,2.2480017922e-05,1.4504620557869998e-05,9.01617814944e-06,0.00158092574058778,0.00014172208774568,3.50670561072e-06,7.521301286978e-05,9.744000722399999e-05,3.662640142436e-05,0.0,0.00179403378854591,0.0,0.0,2.2288005572e-06,0.0,0.0
1.261681750722771,0.45516552947522937,0.13420101686530148,0.07816545975974003,0.1838781787803072,0.024773710535464802,0.0050497116165949,0.0016375625233937502,0.022647783993380004,0.00014378184269505,0.00087077147203506,0.01742187575076,0.00015008981335452995,0.00047360785773729994,0.0004330770888159999,0.008155596964466,1.6091997528960007e-05,0.00091842838289202,0.0007395920371197001,0.00014026049625972002,0.0031998728952112,0.0006083925553866,3.8675259689920004e-05,0.00025410266580095997,3.824092507984e-05,3.30864954984e-05,2.444335461248e-05,2.386803141544e-05,1.673609944213e-05,1.133226646848e-05,0.0017003397465209901,0.00015071813431650002,1.2857900701339998e-05,0.00013371203192374002,0.00010583999916000002,6.206140142436001e-05,0.0,0.0019101025089994002,0.0,0.0,4.45760078008e-06,0.0,0.0
1.2828728254580688,0.45647309839364425,0.1359774680298503,0.07815226483325381,0.1860391843118995,0.0251248628129366,0.0050874308834051,0.0017225187219275,0.023733073727090003,0.0003269228020505999,0.00109305489839157,0.017291440798784,0.00015583753979031003,0.0004916484471503,0.0004623184177940003,0.0075118105612759995,1.669679901072e-05,0.0009784563969986002,0.00076204937275668,0.00014493584189606,0.0032756447011123993,0.00063083911219065,4.166140146798e-05,0.00025769839463424,4.081614845388e-05,3.5628165188e-05,2.617590931712e-05,2.52558013988e-05,1.9246514442130003e-05,1.406828391264e-05,0.0018266798871355199,0.0001599909893525,2.454691145522e-05,0.00022731046217608003,0.000118440007224,8.74963893173e-05,0.0,0.0020313808557553006,0.0,0.0,7.24359977712e-06,0.0,0.0
1.3134727010121257,0.4594085303176171,0.13739185899191222,0.07790750101938687,0.18825754255184354,0.0252378976127712,0.0051141492445918,0.00180131876403625,0.024901763185845003,0.0005823562882347,0.0013056739720350601,0.017153527699696,0.00016169492915309993,0.0005100262216291,0.0004539537974800001,0.006738621141840001,1.6912799835840002e-05,0.0010324816171079802,0.0007725293772433199,0.00014649429968831003,0.0033489162547546006,0.0006549119783855501,4.550071137605e-05,0.00026159003952768,4.3402204671640003e-05,3.82447423828e-05,3.271240785672e-05,2.664325995088e-05,2.1756930557869997e-05,1.727216120736e-05,0.00196210164513531,0.00016954065327516002,4.792491706594e-05,0.00038191499409982006,0.00014028000638400002,0.00010428349755823999,1.36625300575e-06,0.0021602084564866,0.0,0.0,1.002959955424e-05,0.0,0.0
1.3413114311513965,0.45991517686902583,0.1397889961637528,0.07760557407214681,0.19023758753625697,0.025224331964535204,0.0051267221334051006,0.0018665749812849998,0.026045860365070003,0.00088196846321115,0.0015182929536725102,0.016990690351368,0.00016766219185309998,0.0005287412353553,0.000393397404574,0.0058821755606306,1.6675198513920002e-05,0.0010790033087040602,0.0007904952314401499,0.00014805274812986,0.0034200245328142006,0.000681740919374,5.033493362415001e-05,0.0002659637192544,4.599795912014e-05,4.08675933568e-05,4.1789495824400007e-05,2.80303572628e-05,2.426734444213e-05,2.099441840832e-05,0.0020978363860347906,0.00017936711280786,8.883642665092e-05,0.0006225965636803401,0.00017304001528800002,0.0001149661994913,5.465e-06,0.0022990155213752,1.25344949862e-06,0.0,1.225839988856e-05,0.0,0.0
1.3602872122575875,0.4613697285149626,0.1423015079452785,0.07726114602087307,0.19164062795594974,0.0251308925,0.0051330088748536,0.001919518768715,0.027101211227090003,0.0011815807530523499,0.00172414681469004,0.016825361948936,0.00016962132034245998,0.0005477934889053,0.0004179087659819998,0.0050047541818917995,1.6977601317600005e-05,0.0011270257342159602,0.00080696382993819,0.00015116964532465002,0.0034899518860511997,0.0007116698690530999,5.613774904710001e-05,0.00027084140130816,4.860172186396e-05,4.332049877160001e-05,5.11718284764e-05,2.94171471684e-05,2.677776e-05,2.52881673552e-05,0.00225176678197333,0.00018947038122722003,0.00015429480607827997,0.00093598406368034,0.00021756001276800003,0.0001297185096653,9.563750000000001e-06,0.002445533687476,2.50690025069e-06,0.0,1.44872011144e-05,0.0,0.0
1.4022179905115166,0.4651359540440789,0.14455378925329213,0.07685808773337308,0.1926924653518435,0.0249892247322676,0.0051408670054082,0.001958918731285,0.02818863826324,0.0014771767010017499,0.00191840328691839,0.016658370351368,0.00018782929479054997,0.0005671829272328999,0.0004876921522779998,0.0042125260755858,1.7344797360480003e-05,0.0011735474258120402,0.0008279239814401499,0.0001527280937662,0.0035592940405970003,0.00074394822304845,6.277887910021e-05,0.00027622576060128004,5.1190451077980004e-05,4.5462108653600006e-05,5.902924080544001e-05,3.080362715208e-05,2.9567109442129997e-05,3.0209111671680002e-05,0.0023739648041051,0.00019985045811176,0.00023027327545309997,0.0013513270658028801,0.00027467999832,0.00015057520193306,1.366250027325e-05,0.0025966751580303,3.7603500000000003e-06,0.0,1.727320178304e-05,0.0,0.0
